TF,Target,Label
12,232,1
12,206,1
12,463,1
12,98,1
12,246,1
12,470,1
12,520,1
12,8,1
12,326,1
12,278,1
12,578,1
12,691,1
12,472,1
12,374,1
12,182,1
12,488,1
12,308,1
12,466,1
12,441,1
12,341,1
12,409,1
12,309,1
12,346,1
12,139,1
12,191,1
12,333,1
12,248,1
12,386,1
12,665,1
12,610,1
12,376,1
12,516,1
12,325,1
12,299,1
12,646,1
12,648,1
12,176,1
12,28,1
12,286,1
12,631,1
12,498,1
12,302,1
12,297,1
12,189,1
12,442,1
12,537,1
12,492,1
12,86,1
12,118,1
12,236,1
12,39,1
12,556,1
12,239,1
12,106,1
12,359,1
12,629,1
12,388,1
12,186,1
12,108,1
12,170,1
12,517,1
12,344,1
12,184,1
12,25,1
12,158,1
12,74,1
12,640,1
12,574,1
12,628,1
12,351,1
12,145,1
12,125,1
12,535,1
12,387,1
12,282,1
12,214,1
12,622,1
12,314,1
12,510,1
12,604,1
12,205,1
12,565,1
12,87,1
12,353,1
12,572,1
12,132,1
12,293,1
12,597,1
12,101,1
12,226,1
12,521,1
12,375,1
12,671,1
12,40,1
12,664,1
12,425,1
12,112,1
12,337,1
12,352,1
12,433,1
12,473,1
12,650,1
12,354,1
12,207,1
12,84,1
12,126,1
12,494,1
12,103,1
12,561,1
12,105,1
12,530,1
12,10,1
12,137,1
12,80,1
12,221,1
12,467,1
12,36,1
12,357,1
12,569,1
12,71,1
12,164,1
12,201,1
12,362,1
12,546,1
12,73,1
12,356,1
12,231,1
12,410,1
12,450,1
12,331,1
12,617,1
12,222,1
12,413,1
12,162,1
12,215,1
12,480,1
12,358,1
12,639,1
12,676,1
12,111,1
12,558,1
12,372,1
12,364,1
12,532,1
12,153,1
12,497,1
12,149,1
12,446,1
12,96,1
12,179,1
12,536,1
12,289,1
12,368,1
12,438,1
12,172,1
12,427,1
12,511,1
12,448,1
12,210,1
12,19,1
12,78,1
12,412,1
12,275,1
12,384,1
12,262,1
12,265,1
12,642,1
12,616,1
12,257,1
12,584,1
12,95,1
12,397,1
12,479,1
12,656,1
12,570,1
12,45,1
12,4,1
12,500,1
12,165,1
12,157,1
12,27,1
12,345,1
12,254,1
12,203,1
12,68,1
12,680,1
12,107,1
12,185,1
12,35,1
12,202,1
12,14,1
12,366,1
12,168,1
12,175,1
12,212,1
12,383,1
12,518,1
12,513,1
12,198,1
12,677,1
12,216,1
12,102,1
12,489,1
12,195,1
12,100,1
12,377,1
12,690,1
12,391,1
12,686,1
12,241,1
12,294,1
12,508,1
12,647,1
12,64,1
12,600,1
12,347,1
12,582,1
12,395,1
12,316,1
12,33,1
12,55,1
12,634,1
12,83,1
12,174,1
12,534,1
12,506,1
12,455,1
12,53,1
12,579,1
12,669,1
12,274,1
12,670,1
12,224,1
12,23,1
12,667,1
12,197,1
12,44,1
12,127,1
12,194,1
12,92,1
12,476,1
12,595,1
12,240,1
12,332,1
12,199,1
12,605,1
12,681,1
12,522,1
12,370,1
12,259,1
12,524,1
12,402,1
12,94,1
12,588,1
12,417,1
12,7,1
12,428,1
12,251,1
12,618,1
12,515,1
12,661,1
12,598,1
12,626,1
12,75,1
12,444,1
12,81,1
12,235,1
12,445,1
12,451,1
12,651,1
12,31,1
12,41,1
12,267,1
12,307,1
12,462,1
12,211,1
12,630,1
12,499,1
12,142,1
12,548,1
12,514,1
12,458,1
12,304,1
12,421,1
12,420,1
12,571,1
12,245,1
12,398,1
12,495,1
12,487,1
12,429,1
12,217,1
12,625,1
12,602,1
12,649,1
12,614,1
12,689,1
12,52,1
12,283,1
12,663,1
12,258,1
12,380,1
12,553,1
12,272,1
12,61,1
12,134,1
12,415,1
12,329,1
12,47,1
12,91,1
12,653,1
12,437,1
12,252,1
12,580,1
12,196,1
12,589,1
12,613,1
12,361,1
12,596,1
12,128,1
12,16,1
12,512,1
12,348,1
12,682,1
12,599,1
12,592,1
12,453,1
12,130,1
12,89,1
12,593,1
12,117,1
12,5,1
12,295,1
12,363,1
12,465,1
12,151,1
12,200,1
12,114,1
12,131,1
12,619,1
12,156,1
12,484,1
12,612,1
12,49,1
12,641,1
12,204,1
12,261,1
12,523,1
12,269,1
12,452,1
12,321,1
12,340,1
12,273,1
12,637,1
12,219,1
12,396,1
12,585,1
12,129,1
12,315,1
12,666,1
12,490,1
12,424,1
12,562,1
12,373,1
12,603,1
12,469,1
12,439,1
12,575,1
12,477,1
12,292,1
12,568,1
12,655,1
12,301,1
12,526,1
12,190,1
12,365,1
12,560,1
12,447,1
12,160,1
12,485,1
12,393,1
12,51,1
12,79,1
12,342,1
12,627,1
12,400,1
12,242,1
12,124,1
12,163,1
12,43,1
12,150,1
12,339,1
12,683,1
12,50,1
12,367,1
12,32,1
12,460,1
12,268,1
12,121,1
12,552,1
12,343,1
12,260,1
12,271,1
12,355,1
12,285,1
12,566,1
12,611,1
12,539,1
12,389,1
12,538,1
12,313,1
12,423,1
12,62,1
12,188,1
12,542,1
12,586,1
12,334,1
12,227,1
12,323,1
12,120,1
12,531,1
12,183,1
12,218,1
12,577,1
12,624,1
12,404,1
12,21,1
12,48,1
12,280,1
12,3,1
12,567,1
12,270,1
12,519,1
12,319,1
12,18,1
12,11,1
12,440,1
12,483,1
12,97,1
12,287,1
12,382,1
12,454,1
12,58,1
12,674,1
12,378,1
12,687,1
12,623,1
12,180,1
12,659,1
12,431,1
12,76,1
12,545,1
12,233,1
12,138,1
12,169,1
12,544,1
12,171,1
12,459,1
12,688,1
12,2,1
165,247,1
165,520,1
165,411,1
165,559,1
165,292,1
165,645,1
165,312,1
165,182,1
165,524,1
165,213,1
165,417,1
165,585,1
165,565,1
165,409,1
165,22,1
165,307,1
165,174,1
165,666,1
165,209,1
165,43,1
165,539,1
165,0,1
165,77,1
165,404,1
165,654,1
165,136,1
165,127,1
165,226,1
165,337,1
165,468,1
165,469,1
165,424,1
165,521,1
165,385,1
165,601,1
165,142,1
165,661,1
165,2,1
165,581,1
165,636,1
165,529,1
165,478,1
165,64,1
165,527,1
165,569,1
165,295,1
165,420,1
165,379,1
165,331,1
165,508,1
165,464,1
165,240,1
165,615,1
165,369,1
165,535,1
165,179,1
165,515,1
165,677,1
165,250,1
165,680,1
165,304,1
165,262,1
165,374,1
165,496,1
165,438,1
165,268,1
165,330,1
165,414,1
165,51,1
165,169,1
165,610,1
165,630,1
165,617,1
165,388,1
165,161,1
165,16,1
165,526,1
165,263,1
165,477,1
165,8,1
165,329,1
165,63,1
165,360,1
165,269,1
165,107,1
165,335,1
165,587,1
165,376,1
165,208,1
165,638,1
165,431,1
165,445,1
165,340,1
165,688,1
165,123,1
165,603,1
165,606,1
165,230,1
165,323,1
165,439,1
165,313,1
165,47,1
165,563,1
165,449,1
165,484,1
165,453,1
165,271,1
165,29,1
165,452,1
165,233,1
165,462,1
165,57,1
165,148,1
165,120,1
165,14,1
165,88,1
165,667,1
165,644,1
165,242,1
165,546,1
165,275,1
165,474,1
165,486,1
165,391,1
165,117,1
165,407,1
165,175,1
165,241,1
165,201,1
165,219,1
165,67,1
165,658,1
165,382,1
165,510,1
165,298,1
165,36,1
165,434,1
165,463,1
165,319,1
165,280,1
165,202,1
165,513,1
165,543,1
165,101,1
165,122,1
165,502,1
165,278,1
165,145,1
165,501,1
165,509,1
165,173,1
165,121,1
165,657,1
165,150,1
165,542,1
165,370,1
165,18,1
165,205,1
165,216,1
165,276,1
165,163,1
165,168,1
165,345,1
165,281,1
165,13,1
165,381,1
165,457,1
165,326,1
165,143,1
165,612,1
165,354,1
165,339,1
165,687,1
165,627,1
165,637,1
165,531,1
165,93,1
165,549,1
165,45,1
165,596,1
165,258,1
165,392,1
165,195,1
165,441,1
165,1,1
165,367,1
165,423,1
165,506,1
165,225,1
165,575,1
165,593,1
165,448,1
165,61,1
165,27,1
165,505,1
165,480,1
165,358,1
165,359,1
165,160,1
165,332,1
165,598,1
165,62,1
165,444,1
165,333,1
165,577,1
165,138,1
165,128,1
165,196,1
165,60,1
165,482,1
165,114,1
165,190,1
165,203,1
165,536,1
165,665,1
165,246,1
165,655,1
165,494,1
165,352,1
165,32,1
165,619,1
165,599,1
165,390,1
165,450,1
165,600,1
165,257,1
165,189,1
165,670,1
165,315,1
165,248,1
165,297,1
165,92,1
165,343,1
165,572,1
165,249,1
165,607,1
165,578,1
165,20,1
165,157,1
165,622,1
165,152,1
165,413,1
165,153,1
165,325,1
165,23,1
165,532,1
165,683,1
189,671,1
189,309,1
189,186,1
189,158,1
189,164,1
189,498,1
189,516,1
189,604,1
189,382,1
189,629,1
189,441,1
189,150,1
189,182,1
189,631,1
189,518,1
189,241,1
189,665,1
189,176,1
189,384,1
189,354,1
189,261,1
189,217,1
189,246,1
189,132,1
189,469,1
189,689,1
189,489,1
189,204,1
189,497,1
189,327,1
189,68,1
189,571,1
189,640,1
189,142,1
189,578,1
189,170,1
189,492,1
189,74,1
189,363,1
189,308,1
189,437,1
189,450,1
189,618,1
189,39,1
189,445,1
189,273,1
189,520,1
189,274,1
189,302,1
189,40,1
189,11,1
189,574,1
189,108,1
189,561,1
189,455,1
189,149,1
189,438,1
189,446,1
189,332,1
189,299,1
189,25,1
189,76,1
189,472,1
189,101,1
189,418,1
189,102,1
189,588,1
189,495,1
189,420,1
189,212,1
189,326,1
189,311,1
189,470,1
189,118,1
189,60,1
189,12,1
189,106,1
189,160,1
189,224,1
189,387,1
189,616,1
189,231,1
189,556,1
189,172,1
189,375,1
189,185,1
189,479,1
189,333,1
189,566,1
189,297,1
189,553,1
189,656,1
189,517,1
189,647,1
189,8,1
189,316,1
189,135,1
189,184,1
189,530,1
189,270,1
189,188,1
189,69,1
189,595,1
189,341,1
189,676,1
189,103,1
189,572,1
189,96,1
189,466,1
189,226,1
189,286,1
189,191,1
189,283,1
189,248,1
189,413,1
189,661,1
189,681,1
189,435,1
189,424,1
189,393,1
189,605,1
189,53,1
189,621,1
189,602,1
189,137,1
189,567,1
189,346,1
189,35,1
189,165,1
189,45,1
189,28,1
189,245,1
189,487,1
189,421,1
189,139,1
189,540,1
189,583,1
189,558,1
189,114,1
189,522,1
189,105,1
189,258,1
189,598,1
189,361,1
189,310,1
189,537,1
189,52,1
189,442,1
189,125,1
189,649,1
189,334,1
189,364,1
189,351,1
189,368,1
189,473,1
189,265,1
189,353,1
189,4,1
189,268,1
189,344,1
189,409,1
189,54,1
189,10,1
189,548,1
189,282,1
189,257,1
189,379,1
189,50,1
189,648,1
189,376,1
189,279,1
189,451,1
189,210,1
189,508,1
189,71,1
189,664,1
189,667,1
189,467,1
189,26,1
189,519,1
189,410,1
189,345,1
189,373,1
189,627,1
189,515,1
189,576,1
189,655,1
189,83,1
189,511,1
189,433,1
189,130,1
189,358,1
189,98,1
189,94,1
189,444,1
189,506,1
189,538,1
189,174,1
189,569,1
189,91,1
189,107,1
189,262,1
189,36,1
189,460,1
189,80,1
189,95,1
189,383,1
189,477,1
189,201,1
189,239,1
189,87,1
189,335,1
189,48,1
189,570,1
189,126,1
189,131,1
189,293,1
189,642,1
189,33,1
189,536,1
189,586,1
189,221,1
189,579,1
189,325,1
189,104,1
189,337,1
189,546,1
189,112,1
189,129,1
189,329,1
523,255,1
523,453,1
523,391,1
523,513,1
523,683,1
523,81,1
523,246,1
523,321,1
523,438,1
523,423,1
523,395,1
523,286,1
523,508,1
523,646,1
523,556,1
523,498,1
523,204,1
523,189,1
523,124,1
523,4,1
523,357,1
523,530,1
523,364,1
523,419,1
523,325,1
523,667,1
523,101,1
523,36,1
523,149,1
523,173,1
523,257,1
523,404,1
523,622,1
523,309,1
523,610,1
523,384,1
523,335,1
523,379,1
523,397,1
523,367,1
523,477,1
523,333,1
523,221,1
523,630,1
523,346,1
523,153,1
523,370,1
523,582,1
523,626,1
523,555,1
523,281,1
523,118,1
523,205,1
523,272,1
523,86,1
523,618,1
523,14,1
523,455,1
523,484,1
523,664,1
523,385,1
523,554,1
523,241,1
523,157,1
523,616,1
523,535,1
523,269,1
523,226,1
523,227,1
523,261,1
523,42,1
523,297,1
523,425,1
523,288,1
523,380,1
523,296,1
523,314,1
523,398,1
523,186,1
523,578,1
523,170,1
523,412,1
523,650,1
523,689,1
523,516,1
523,47,1
523,462,1
523,199,1
523,72,1
523,532,1
523,206,1
523,289,1
523,522,1
523,8,1
523,172,1
523,458,1
523,483,1
523,225,1
523,441,1
523,580,1
523,590,1
523,627,1
523,175,1
523,282,1
523,35,1
523,540,1
523,536,1
523,676,1
523,135,1
523,315,1
523,115,1
523,54,1
523,472,1
523,451,1
523,669,1
523,366,1
523,254,1
523,382,1
523,1,1
523,262,1
523,89,1
523,208,1
523,446,1
523,604,1
523,480,1
523,311,1
523,496,1
523,504,1
523,383,1
523,629,1
523,497,1
523,39,1
523,634,1
523,500,1
523,649,1
523,196,1
523,665,1
523,677,1
523,11,1
523,356,1
523,268,1
523,466,1
523,558,1
523,291,1
523,214,1
523,637,1
523,165,1
523,561,1
523,386,1
523,358,1
523,600,1
523,185,1
523,304,1
523,138,1
523,212,1
523,405,1
523,84,1
523,524,1
523,146,1
523,494,1
523,374,1
523,80,1
523,501,1
523,482,1
523,274,1
523,440,1
523,6,1
523,562,1
523,210,1
523,407,1
523,655,1
523,342,1
523,628,1
523,184,1
523,97,1
523,571,1
523,323,1
523,543,1
523,120,1
523,176,1
523,478,1
523,675,1
523,413,1
523,92,1
523,563,1
523,559,1
523,163,1
523,276,1
523,202,1
523,152,1
523,572,1
523,85,1
523,448,1
523,332,1
523,564,1
523,111,1
523,545,1
523,158,1
523,195,1
523,549,1
523,392,1
523,596,1
523,27,1
523,164,1
523,132,1
523,465,1
523,95,1
523,450,1
523,331,1
523,40,1
523,211,1
523,98,1
523,642,1
523,671,1
523,515,1
523,631,1
523,605,1
523,569,1
523,292,1
523,475,1
523,588,1
523,417,1
523,100,1
523,350,1
523,316,1
523,359,1
523,577,1
523,682,1
523,495,1
523,12,1
523,415,1
523,245,1
523,188,1
523,71,1
523,330,1
523,351,1
523,474,1
523,473,1
523,194,1
523,238,1
523,248,1
523,2,1
523,491,1
523,640,1
523,258,1
523,505,1
523,387,1
523,428,1
523,329,1
523,56,1
523,144,1
523,73,1
523,106,1
523,62,1
523,217,1
523,203,1
523,21,1
523,134,1
523,641,1
523,570,1
523,375,1
523,129,1
523,593,1
523,613,1
523,625,1
523,660,1
523,410,1
523,581,1
523,636,1
523,109,1
523,123,1
523,83,1
523,624,1
523,179,1
523,680,1
523,681,1
523,273,1
523,690,1
523,78,1
523,534,1
523,53,1
523,29,1
523,148,1
523,23,1
523,653,1
523,377,1
523,381,1
523,121,1
523,514,1
523,488,1
523,200,1
523,230,1
523,390,1
523,369,1
523,48,1
523,145,1
523,67,1
523,518,1
523,464,1
523,521,1
523,68,1
523,122,1
523,168,1
523,568,1
523,352,1
523,198,1
523,589,1
523,20,1
523,127,1
523,647,1
523,51,1
523,228,1
523,3,1
523,218,1
523,267,1
523,66,1
523,373,1
523,13,1
523,463,1
523,424,1
523,585,1
523,403,1
523,30,1
523,93,1
523,294,1
523,595,1
523,599,1
523,433,1
523,691,1
523,531,1
523,476,1
523,544,1
523,312,1
523,551,1
523,362,1
523,429,1
523,174,1
523,295,1
523,527,1
523,469,1
523,565,1
523,526,1
523,64,1
523,38,1
523,63,1
523,117,1
523,620,1
523,114,1
523,666,1
523,278,1
523,265,1
523,31,1
523,275,1
523,25,1
523,552,1
523,368,1
523,57,1
523,553,1
523,242,1
523,542,1
523,141,1
523,169,1
523,32,1
523,280,1
523,60,1
523,52,1
523,136,1
523,436,1
523,597,1
523,222,1
523,503,1
523,259,1
523,61,1
523,452,1
523,322,1
523,107,1
523,215,1
523,439,1
523,611,1
523,345,1
523,621,1
523,167,1
523,182,1
523,659,1
523,510,1
523,409,1
523,361,1
523,327,1
523,105,1
523,492,1
523,5,1
523,19,1
523,16,1
523,190,1
523,45,1
523,376,1
523,606,1
523,587,1
523,432,1
523,431,1
523,509,1
523,648,1
523,298,1
523,575,1
523,687,1
523,612,1
523,343,1
523,529,1
523,232,1
523,216,1
523,603,1
523,33,1
523,79,1
523,459,1
523,355,1
523,400,1
523,137,1
523,340,1
523,96,1
523,548,1
523,592,1
523,77,1
523,661,1
523,233,1
523,520,1
523,326,1
523,546,1
523,416,1
523,674,1
523,219,1
523,90,1
523,396,1
523,656,1
523,445,1
523,490,1
523,240,1
523,685,1
523,541,1
523,244,1
523,317,1
523,414,1
523,260,1
523,209,1
523,88,1
523,310,1
523,457,1
523,160,1
523,271,1
523,159,1
523,112,1
523,236,1
523,339,1
523,487,1
523,82,1
523,128,1
523,139,1
523,468,1
523,58,1
523,266,1
523,119,1
523,614,1
523,485,1
523,686,1
523,263,1
523,454,1
523,293,1
523,65,1
523,313,1
523,224,1
523,479,1
523,336,1
523,372,1
523,657,1
523,252,1
523,147,1
523,602,1
523,502,1
523,191,1
523,18,1
523,247,1
415,241,1
415,94,1
415,153,1
415,671,1
415,677,1
415,524,1
415,532,1
415,129,1
415,445,1
415,254,1
415,470,1
415,388,1
415,618,1
415,629,1
415,246,1
415,398,1
415,257,1
415,390,1
415,12,1
415,556,1
415,628,1
415,455,1
415,8,1
415,498,1
415,14,1
415,127,1
415,98,1
415,333,1
415,466,1
415,610,1
415,151,1
415,286,1
415,83,1
415,170,1
415,665,1
415,605,1
415,651,1
415,453,1
415,604,1
415,36,1
415,623,1
415,472,1
415,565,1
415,106,1
415,467,1
415,642,1
415,495,1
415,260,1
415,690,1
415,226,1
415,451,1
415,420,1
415,346,1
415,584,1
415,191,1
415,108,1
415,386,1
415,121,1
415,312,1
381,333,1
381,206,1
381,604,1
381,207,1
381,241,1
381,667,1
381,111,1
381,664,1
381,669,1
381,232,1
381,302,1
381,631,1
381,610,1
381,270,1
381,102,1
381,370,1
381,255,1
381,467,1
381,105,1
381,1,1
381,126,1
381,556,1
381,334,1
381,498,1
381,346,1
381,617,1
381,80,1
381,314,1
381,45,1
381,388,1
381,488,1
381,222,1
381,331,1
381,125,1
381,513,1
381,98,1
381,374,1
381,295,1
381,184,1
381,106,1
381,21,1
381,357,1
381,87,1
381,248,1
381,292,1
381,574,1
381,656,1
381,195,1
381,492,1
381,629,1
381,400,1
381,189,1
381,682,1
381,680,1
381,499,1
381,286,1
381,68,1
381,219,1
381,247,1
381,132,1
381,213,1
381,618,1
381,655,1
381,157,1
381,39,1
381,541,1
381,376,1
381,130,1
381,391,1
381,584,1
381,251,1
381,282,1
381,366,1
381,462,1
381,351,1
381,582,1
381,168,1
381,203,1
381,472,1
381,259,1
381,519,1
381,681,1
381,524,1
381,639,1
381,407,1
381,563,1
381,691,1
381,297,1
381,326,1
381,103,1
381,204,1
381,478,1
381,368,1
381,273,1
381,577,1
381,437,1
381,294,1
381,287,1
381,689,1
381,72,1
381,409,1
381,554,1
381,146,1
381,221,1
381,201,1
381,272,1
381,258,1
381,7,1
381,518,1
381,676,1
381,185,1
381,246,1
381,152,1
381,562,1
381,622,1
381,279,1
381,561,1
381,597,1
381,325,1
381,250,1
381,648,1
381,92,1
381,332,1
381,236,1
381,460,1
381,365,1
381,299,1
381,375,1
381,626,1
381,358,1
381,373,1
381,444,1
381,463,1
381,580,1
381,446,1
381,262,1
381,595,1
381,642,1
381,288,1
381,148,1
381,239,1
381,12,1
381,625,1
381,4,1
381,588,1
381,441,1
381,74,1
381,572,1
381,275,1
381,91,1
381,579,1
381,418,1
381,421,1
381,393,1
381,254,1
381,118,1
381,89,1
381,690,1
381,466,1
381,170,1
381,404,1
381,497,1
381,570,1
381,390,1
381,153,1
381,438,1
381,509,1
381,425,1
381,453,1
381,484,1
381,58,1
381,523,1
381,450,1
381,451,1
381,508,1
381,659,1
381,308,1
381,630,1
381,429,1
381,623,1
381,261,1
381,454,1
381,515,1
381,62,1
381,649,1
381,289,1
381,339,1
381,315,1
381,95,1
381,114,1
381,309,1
381,226,1
381,36,1
381,686,1
381,543,1
381,559,1
381,78,1
381,214,1
381,410,1
381,142,1
381,194,1
381,321,1
381,485,1
381,412,1
381,107,1
381,491,1
381,67,1
381,455,1
381,654,1
381,304,1
381,483,1
381,500,1
381,345,1
381,149,1
381,489,1
381,482,1
381,167,1
381,616,1
381,343,1
381,535,1
381,8,1
381,186,1
381,347,1
381,516,1
381,2,1
381,457,1
381,364,1
381,319,1
381,384,1
381,398,1
381,677,1
381,432,1
381,337,1
381,553,1
381,53,1
381,216,1
381,468,1
381,176,1
381,97,1
381,602,1
381,651,1
381,613,1
381,628,1
381,383,1
381,403,1
381,413,1
381,90,1
381,181,1
381,593,1
381,600,1
381,458,1
381,637,1
381,540,1
381,123,1
381,169,1
381,224,1
381,278,1
381,665,1
381,164,1
381,84,1
381,592,1
381,558,1
381,536,1
381,210,1
381,382,1
381,445,1
381,439,1
381,363,1
381,469,1
381,459,1
381,635,1
381,380,1
381,172,1
381,555,1
381,590,1
381,199,1
381,490,1
381,660,1
381,372,1
381,578,1
381,265,1
381,30,1
381,505,1
381,271,1
381,215,1
381,605,1
381,671,1
381,465,1
381,480,1
381,128,1
381,470,1
381,274,1
381,564,1
381,657,1
381,42,1
381,208,1
381,217,1
381,354,1
381,61,1
381,386,1
381,136,1
381,514,1
381,124,1
381,311,1
381,122,1
381,522,1
381,11,1
381,606,1
381,260,1
381,225,1
381,548,1
381,448,1
381,633,1
381,81,1
381,269,1
381,486,1
381,69,1
381,200,1
381,160,1
381,447,1
381,565,1
381,257,1
381,428,1
381,163,1
381,177,1
381,474,1
381,598,1
381,202,1
381,14,1
381,121,1
381,473,1
381,356,1
381,520,1
381,244,1
381,420,1
381,634,1
381,599,1
381,173,1
381,73,1
381,56,1
381,227,1
381,360,1
381,506,1
381,86,1
381,127,1
381,316,1
381,205,1
381,503,1
381,228,1
381,546,1
381,212,1
381,137,1
381,620,1
381,424,1
381,267,1
381,296,1
381,329,1
381,280,1
381,240,1
381,266,1
381,135,1
381,312,1
381,198,1
381,6,1
381,532,1
381,52,1
381,51,1
381,456,1
381,662,1
381,646,1
381,494,1
381,13,1
381,640,1
381,475,1
381,158,1
381,93,1
381,35,1
381,397,1
381,442,1
381,182,1
381,27,1
381,396,1
381,544,1
381,415,1
381,47,1
381,83,1
381,545,1
381,571,1
381,369,1
381,335,1
381,134,1
381,145,1
381,464,1
381,367,1
381,581,1
381,636,1
381,245,1
381,552,1
381,419,1
381,323,1
381,568,1
381,46,1
381,641,1
381,190,1
381,16,1
381,109,1
499,214,1
499,604,1
499,397,1
499,289,1
499,492,1
499,98,1
499,137,1
499,561,1
499,463,1
499,270,1
499,138,1
499,574,1
499,438,1
499,556,1
499,446,1
499,309,1
499,623,1
499,282,1
499,162,1
499,520,1
499,206,1
499,382,1
499,212,1
499,579,1
499,585,1
499,607,1
499,331,1
499,583,1
499,334,1
499,222,1
499,321,1
499,647,1
499,387,1
499,661,1
499,100,1
499,248,1
499,470,1
499,357,1
499,535,1
499,40,1
499,551,1
499,424,1
499,298,1
499,170,1
499,279,1
499,384,1
499,526,1
499,8,1
499,441,1
499,14,1
499,421,1
499,425,1
499,191,1
499,415,1
499,634,1
499,246,1
499,629,1
499,302,1
499,72,1
499,124,1
499,503,1
499,361,1
499,439,1
499,275,1
499,420,1
499,466,1
499,164,1
499,578,1
499,267,1
499,19,1
499,605,1
499,299,1
499,194,1
499,617,1
499,358,1
499,676,1
499,508,1
499,474,1
499,118,1
499,431,1
499,472,1
499,494,1
499,665,1
499,149,1
499,53,1
499,221,1
499,344,1
499,462,1
499,380,1
499,58,1
499,125,1
499,393,1
499,42,1
499,39,1
499,500,1
499,565,1
499,442,1
499,132,1
499,386,1
499,618,1
499,232,1
499,332,1
499,410,1
499,204,1
499,290,1
499,486,1
499,78,1
499,610,1
499,621,1
499,524,1
499,242,1
499,682,1
499,598,1
499,527,1
499,346,1
499,241,1
499,226,1
499,111,1
499,423,1
499,73,1
499,580,1
499,376,1
499,345,1
499,21,1
499,480,1
499,460,1
499,300,1
499,326,1
499,254,1
499,509,1
499,576,1
499,10,1
499,489,1
499,89,1
499,286,1
499,640,1
499,498,1
499,497,1
499,327,1
499,628,1
499,389,1
499,523,1
499,240,1
499,84,1
499,653,1
499,450,1
499,107,1
499,74,1
499,68,1
499,333,1
499,586,1
499,274,1
499,479,1
499,198,1
499,176,1
499,588,1
499,135,1
499,630,1
499,671,1
420,189,1
420,387,1
420,246,1
420,206,1
420,441,1
420,689,1
420,536,1
420,172,1
