TF,Target,Label
7,232,1
7,592,1
7,477,1
7,67,1
7,93,1
7,400,1
7,270,1
7,338,1
7,70,1
7,111,1
7,382,1
7,350,1
7,72,1
7,102,1
7,584,1
7,19,1
7,121,1
7,227,1
7,197,1
7,177,1
7,181,1
7,674,1
7,231,1
7,431,1
7,2,1
7,138,1
7,599,1
7,538,1
7,442,1
7,647,1
7,474,1
7,681,1
7,319,1
7,439,1
7,173,1
7,265,1
7,659,1
7,171,1
7,360,1
7,483,1
7,136,1
7,315,1
7,223,1
7,566,1
7,447,1
7,151,1
7,670,1
7,393,1
7,654,1
7,191,1
7,551,1
7,88,1
7,206,1
7,156,1
7,374,1
7,458,1
7,664,1
7,62,1
7,230,1
7,342,1
7,539,1
7,480,1
7,432,1
7,362,1
7,71,1
7,507,1
7,55,1
7,496,1
7,48,1
7,407,1
7,295,1
7,287,1
7,499,1
7,0,1
7,587,1
7,63,1
7,322,1
7,662,1
7,625,1
7,408,1
7,427,1
7,20,1
7,313,1
7,211,1
7,666,1
7,1,1
7,108,1
7,534,1
7,269,1
7,576,1
7,369,1
7,180,1
7,517,1
7,651,1
7,687,1
7,312,1
7,459,1
7,122,1
7,300,1
7,488,1
7,247,1
7,162,1
7,304,1
7,69,1
7,147,1
7,503,1
7,430,1
7,154,1
7,486,1
7,22,1
7,6,1
7,169,1
7,311,1
7,391,1
7,18,1
7,109,1
7,188,1
7,663,1
7,504,1
7,54,1
7,58,1
7,238,1
7,422,1
7,66,1
7,307,1
7,21,1
7,404,1
7,426,1
7,529,1
7,395,1
7,140,1
7,501,1
7,658,1
7,482,1
7,200,1
7,207,1
7,49,1
7,405,1
7,416,1
565,185,1
565,8,1
565,25,1
565,433,1
565,302,1
565,470,1
565,648,1
565,337,1
565,535,1
565,520,1
565,293,1
565,326,1
565,556,1
565,118,1
565,28,1
565,492,1
565,631,1
565,442,1
565,351,1
565,232,1
565,162,1
565,103,1
565,286,1
565,246,1
565,102,1
565,191,1
565,341,1
565,95,1
565,125,1
565,308,1
565,186,1
565,472,1
565,39,1
565,267,1
565,231,1
565,299,1
565,574,1
565,344,1
565,366,1
565,561,1
565,466,1
565,629,1
565,309,1
565,98,1
565,215,1
565,376,1
565,441,1
565,522,1
565,537,1
565,427,1
565,289,1
565,425,1
565,357,1
565,680,1
565,282,1
565,409,1
565,132,1
565,325,1
565,297,1
565,646,1
565,647,1
565,578,1
565,463,1
565,139,1
565,353,1
565,86,1
565,497,1
565,618,1
565,473,1
565,221,1
565,517,1
565,262,1
565,54,1
565,467,1
565,36,1
565,239,1
565,68,1
565,41,1
565,633,1
565,455,1
565,172,1
565,71,1
565,241,1
565,536,1
565,498,1
565,170,1
565,217,1
565,606,1
565,347,1
565,157,1
565,571,1
565,595,1
565,201,1
565,105,1
565,10,1
565,487,1
565,108,1
565,524,1
565,121,1
565,598,1
565,602,1
565,450,1
565,74,1
565,226,1
565,586,1
565,223,1
565,553,1
565,145,1
565,236,1
565,572,1
565,656,1
565,45,1
565,416,1
565,4,1
565,206,1
565,92,1
565,106,1
565,677,1
565,94,1
565,12,1
565,634,1
565,521,1
565,203,1
565,164,1
565,254,1
565,402,1
565,331,1
565,158,1
565,460,1
565,182,1
565,112,1
565,314,1
565,327,1
565,283,1
565,682,1
565,665,1
565,640,1
565,131,1
565,198,1
565,189,1
565,212,1
565,610,1
565,622,1
565,639,1
565,388,1
565,126,1
565,479,1
565,538,1
565,689,1
565,397,1
565,532,1
565,49,1
565,107,1
565,384,1
565,97,1
565,362,1
565,580,1
565,23,1
565,257,1
565,346,1
565,27,1
565,258,1
565,114,1
565,171,1
565,153,1
565,616,1
565,156,1
565,354,1
565,287,1
565,196,1
565,588,1
565,348,1
565,513,1
565,600,1
565,35,1
565,248,1
565,676,1
565,332,1
565,691,1
565,445,1
565,96,1
565,40,1
565,165,1
565,516,1
565,418,1
565,662,1
565,53,1
565,468,1
565,683,1
565,130,1
565,375,1
565,380,1
565,358,1
565,214,1
565,339,1
565,510,1
565,73,1
565,101,1
565,511,1
565,184,1
565,210,1
565,44,1
565,168,1
565,372,1
565,52,1
565,393,1
565,530,1
565,548,1
565,568,1
565,669,1
565,503,1
565,69,1
565,438,1
565,333,1
565,50,1
565,311,1
565,523,1
565,686,1
565,228,1
565,448,1
565,363,1
565,273,1
565,279,1
565,604,1
565,515,1
565,195,1
565,569,1
565,664,1
565,540,1
565,400,1
565,359,1
565,398,1
565,33,1
565,579,1
565,219,1
565,310,1
565,110,1
565,316,1
565,589,1
565,17,1
565,651,1
565,506,1
565,205,1
565,630,1
565,78,1
565,245,1
565,151,1
565,451,1
565,377,1
565,500,1
565,489,1
565,240,1
565,345,1
565,134,1
565,370,1
565,661,1
565,546,1
565,180,1
565,429,1
565,274,1
565,642,1
565,265,1
565,464,1
565,80,1
565,508,1
565,14,1
565,342,1
565,582,1
565,583,1
565,19,1
565,368,1
565,334,1
565,566,1
565,560,1
565,197,1
565,603,1
565,590,1
565,76,1
565,614,1
565,625,1
565,667,1
565,383,1
565,641,1
565,104,1
565,285,1
565,260,1
565,307,1
565,149,1
565,644,1
565,446,1
565,350,1
565,437,1
565,518,1
565,336,1
565,367,1
565,261,1
565,570,1
565,142,1
565,650,1
565,420,1
565,605,1
565,194,1
565,413,1
565,628,1
270,246,1
270,586,1
270,530,1
270,101,1
270,69,1
270,519,1
270,455,1
270,441,1
270,102,1
270,508,1
270,574,1
270,598,1
270,118,1
270,231,1
270,579,1
270,520,1
270,385,1
270,142,1
270,479,1
270,189,1
270,463,1
270,538,1
270,162,1
270,212,1
270,12,1
270,254,1
270,125,1
270,54,1
270,424,1
270,311,1
270,110,1
270,221,1
270,302,1
270,583,1
270,552,1
270,108,1
270,416,1
270,100,1
270,332,1
270,333,1
270,438,1
270,72,1
270,309,1
270,616,1
270,171,1
270,421,1
270,370,1
270,540,1
270,435,1
270,674,1
270,25,1
270,188,1
270,74,1
270,245,1
270,236,1
270,33,1
270,499,1
270,315,1
270,569,1
270,450,1
270,469,1
270,664,1
270,681,1
270,492,1
270,26,1
270,226,1
270,604,1
270,70,1
270,393,1
270,267,1
270,224,1
270,150,1
270,130,1
270,248,1
270,104,1
270,176,1
270,397,1
270,271,1
270,51,1
270,78,1
270,498,1
270,621,1
270,64,1
270,132,1
270,607,1
270,631,1
270,394,1
270,344,1
270,114,1
270,137,1
270,656,1
270,644,1
270,331,1
270,629,1
270,642,1
270,172,1
270,107,1
270,265,1
270,373,1
270,215,1
270,206,1
270,353,1
270,279,1
270,379,1
270,368,1
270,383,1
270,420,1
270,83,1
270,384,1
270,35,1
270,445,1
270,71,1
270,327,1
270,647,1
270,484,1
270,582,1
270,418,1
270,400,1
270,179,1
270,567,1
270,532,1
270,558,1
270,170,1
270,258,1
270,489,1
270,68,1
270,602,1
270,242,1
270,665,1
270,686,1
270,366,1
270,36,1
270,444,1
270,200,1
270,448,1
270,433,1
270,388,1
270,48,1
270,297,1
270,45,1
270,126,1
270,361,1
270,18,1
270,676,1
270,535,1
270,345,1
270,677,1
270,180,1
270,472,1
270,518,1
270,300,1
270,28,1
270,335,1
270,506,1
270,460,1
270,301,1
270,427,1
270,223,1
270,39,1
270,262,1
270,30,1
270,73,1
270,326,1
270,497,1
270,688,1
270,396,1
270,96,1
270,651,1
270,354,1
270,347,1
270,282,1
270,8,1
270,268,1
270,407,1
270,614,1
270,360,1
270,410,1
270,348,1
270,470,1
270,464,1
270,320,1
270,467,1
270,422,1
270,595,1
270,289,1
270,402,1
270,95,1
270,580,1
270,398,1
270,351,1
270,516,1
270,149,1
270,671,1
270,364,1
270,669,1
270,521,1
270,141,1
270,391,1
270,197,1
270,487,1
270,10,1
270,466,1
270,363,1
270,232,1
270,600,1
270,177,1
270,588,1
270,181,1
270,568,1
270,473,1
270,346,1
270,202,1
270,283,1
270,11,1
270,392,1
270,417,1
270,566,1
270,337,1
270,313,1
270,500,1
270,507,1
270,183,1
270,164,1
270,488,1
270,79,1
270,4,1
270,175,1
270,286,1
270,523,1
270,31,1
270,272,1
270,112,1
270,201,1
270,625,1
270,618,1
270,689,1
270,274,1
270,299,1
270,406,1
270,387,1
270,40,1
270,565,1
270,87,1
270,430,1
270,90,1
270,412,1
270,408,1
270,273,1
270,423,1
270,42,1
270,157,1
270,342,1
270,341,1
270,386,1
270,537,1
270,395,1
270,1,1
270,437,1
270,16,1
270,553,1
270,350,1
270,667,1
270,203,1
270,174,1
270,517,1
270,158,1
270,307,1
270,486,1
270,204,1
270,633,1
270,3,1
270,53,1
270,375,1
270,578,1
270,60,1
270,480,1
270,191,1
270,510,1
270,605,1
270,210,1
270,50,1
270,536,1
270,649,1
270,603,1
270,321,1
270,27,1
270,620,1
270,425,1
270,294,1
270,458,1
270,639,1
270,148,1
270,426,1
270,76,1
270,409,1
270,555,1
270,334,1
270,560,1
270,539,1
270,293,1
270,239,1
270,382,1
270,259,1
270,474,1
270,546,1
270,219,1
270,261,1
270,233,1
270,323,1
270,374,1
270,380,1
270,241,1
270,446,1
270,440,1
270,691,1
270,376,1
270,182,1
270,575,1
270,52,1
270,163,1
270,453,1
270,17,1
270,512,1
270,91,1
270,81,1
270,428,1
270,372,1
270,640,1
270,522,1
270,325,1
270,167,1
270,477,1
270,84,1
270,195,1
270,429,1
270,316,1
270,44,1
270,211,1
270,14,1
270,687,1
270,249,1
270,509,1
270,468,1
270,310,1
270,541,1
270,106,1
270,515,1
270,139,1
270,138,1
270,173,1
270,166,1
270,561,1
270,343,1
270,659,1
270,319,1
270,682,1
270,314,1
270,124,1
270,653,1
270,413,1
270,646,1
270,648,1
270,545,1
270,80,1
270,255,1
270,365,1
270,98,1
270,194,1
270,208,1
270,218,1
270,571,1
270,308,1
270,483,1
270,144,1
270,222,1
270,145,1
270,217,1
270,666,1
270,184,1
270,103,1
270,680,1
270,250,1
270,169,1
270,442,1
270,153,1
270,358,1
270,377,1
270,643,1
270,216,1
270,105,1
270,554,1
270,462,1
270,97,1
270,496,1
270,230,1
270,451,1
270,660,1
270,129,1
270,85,1
270,634,1
270,228,1
270,109,1
270,478,1
270,637,1
270,278,1
270,290,1
270,186,1
270,196,1
270,275,1
270,596,1
270,329,1
270,542,1
270,381,1
270,431,1
270,2,1
270,610,1
270,22,1
270,657,1
270,449,1
270,23,1
270,92,1
270,414,1
270,21,1
270,263,1
270,131,1
270,205,1
270,7,1
270,86,1
270,576,1
270,185,1
270,357,1
270,501,1
270,240,1
270,589,1
270,322,1
270,151,1
270,527,1
270,491,1
270,56,1
270,390,1
270,378,1
270,214,1
270,683,1
270,504,1
270,276,1
270,534,1
270,359,1
270,135,1
270,662,1
270,336,1
270,207,1
270,121,1
270,624,1
270,199,1
270,494,1
270,572,1
270,165,1
270,630,1
270,287,1
270,675,1
270,559,1
270,281,1
270,476,1
270,127,1
270,24,1
270,5,1
270,295,1
270,511,1
270,606,1
270,655,1
270,594,1
270,503,1
270,548,1
270,514,1
270,89,1
270,454,1
270,551,1
270,94,1
270,159,1
270,62,1
270,367,1
270,419,1
270,168,1
270,252,1
270,288,1
270,628,1
270,227,1
270,134,1
270,356,1
270,597,1
270,635,1
270,556,1
270,590,1
270,43,1
270,61,1
270,623,1
270,88,1
270,531,1
270,247,1
270,622,1
270,650,1
270,513,1
270,526,1
270,119,1
270,260,1
270,369,1
270,111,1
270,627,1
270,82,1
270,459,1
270,404,1
270,190,1
270,318,1
270,257,1
270,593,1
270,140,1
270,611,1
270,661,1
270,415,1
270,471,1
270,654,1
270,32,1
270,543,1
270,47,1
270,619,1
270,592,1
270,529,1
270,495,1
270,198,1
270,587,1
270,638,1
270,641,1
270,452,1
270,482,1
270,269,1
270,609,1
270,564,1
270,617,1
270,161,1
270,6,1
270,465,1
270,505,1
270,403,1
270,93,1
270,690,1
270,436,1
270,225,1
270,352,1
270,339,1
270,663,1
270,67,1
270,280,1
270,317,1
270,120,1
270,38,1
270,447,1
270,19,1
270,58,1
270,117,1
270,128,1
270,55,1
270,389,1
270,160,1
270,0,1
270,63,1
270,432,1
270,584,1
270,562,1
270,570,1
270,251,1
270,585,1
270,601,1
270,147,1
270,123,1
270,143,1
270,502,1
270,544,1
270,599,1
270,549,1
270,439,1
270,626,1
270,581,1
270,636,1
270,136,1
270,20,1
270,298,1
270,615,1
270,670,1
270,355,1
270,292,1
270,490,1
270,213,1
270,613,1
270,434,1
270,296,1
270,266,1
270,13,1
270,405,1
7,90,0
7,229,0
7,209,0
7,24,0
7,590,0
7,675,0
7,672,0
7,233,0
7,644,0
7,684,0
7,264,0
7,323,0
7,328,0
7,279,0
7,443,0
7,645,0
7,509,0
7,44,0
7,411,0
7,421,0
7,146,0
7,290,0
7,549,0
7,423,0
7,505,0
7,209,0
7,303,0
7,643,0
7,643,0
7,509,0
7,379,0
7,75,0
7,673,0
7,292,0
7,252,0
7,567,0
7,228,0
7,32,0
7,134,0
7,468,0
7,263,0
7,673,0
7,632,0
7,146,0
7,24,0
7,148,0
7,540,0
7,485,0
7,542,0
7,32,0
7,237,0
7,119,0
7,144,0
7,183,0
7,580,0
7,317,0
7,678,0
7,381,0
7,42,0
7,253,0
7,110,0
7,225,0
7,567,0
7,264,0
7,187,0
7,392,0
7,144,0
7,320,0
7,590,0
7,11,0
7,305,0
7,263,0
7,406,0
7,37,0
7,134,0
7,255,0
7,37,0
7,26,0
7,7,0
7,381,0
7,645,0
7,291,0
7,607,0
7,639,0
7,281,0
7,560,0
7,460,0
7,90,0
7,82,0
7,392,0
7,5,0
7,621,0
7,318,0
7,110,0
7,624,0
7,291,0
7,256,0
7,547,0
7,449,0
7,208,0
7,183,0
7,37,0
7,150,0
7,166,0
7,225,0
7,285,0
7,594,0
7,30,0
7,233,0
7,41,0
7,296,0
7,525,0
7,320,0
7,685,0
7,292,0
7,306,0
7,563,0
7,440,0
7,123,0
7,528,0
7,16,0
7,225,0
7,608,0
7,279,0
7,573,0
7,552,0
7,29,0
7,209,0
7,133,0
7,104,0
7,411,0
7,318,0
7,15,0
7,296,0
7,540,0
7,434,0
7,632,0
7,394,0
7,392,0
7,187,0
7,440,0
7,527,0
7,491,0
7,281,0
7,16,0
7,639,0
7,263,0
7,471,0
7,317,0
7,543,0
7,564,0
7,617,0
7,116,0
7,559,0
7,130,0
7,615,0
7,623,0
7,29,0
7,638,0
7,255,0
7,460,0
7,13,0
7,317,0
7,13,0
7,301,0
7,113,0
7,564,0
7,250,0
7,563,0
7,301,0
7,449,0
7,624,0
7,542,0
7,280,0
7,65,0
7,65,0
7,327,0
7,563,0
7,276,0
7,209,0
7,220,0
7,594,0
7,688,0
7,552,0
7,37,0
7,637,0
7,323,0
7,573,0
7,255,0
7,399,0
7,418,0
7,638,0
7,606,0
7,166,0
7,394,0
7,97,0
7,280,0
7,113,0
7,594,0
7,152,0
7,159,0
7,577,0
7,11,0
7,44,0
7,542,0
7,606,0
7,609,0
7,672,0
7,44,0
7,679,0
7,555,0
7,148,0
7,250,0
7,252,0
7,542,0
7,611,0
7,471,0
7,688,0
7,59,0
7,675,0
7,290,0
7,591,0
7,218,0
7,37,0
7,15,0
7,183,0
7,371,0
7,392,0
7,591,0
7,638,0
7,549,0
7,209,0
7,41,0
7,44,0
7,540,0
7,478,0
7,5,0
7,280,0
7,31,0
7,403,0
7,41,0
7,475,0
7,606,0
7,85,0
7,250,0
7,301,0
7,552,0
7,509,0
7,414,0
7,116,0
7,243,0
7,418,0
7,141,0
7,193,0
7,255,0
7,123,0
7,298,0
7,234,0
7,16,0
7,324,0
7,621,0
7,183,0
7,82,0
7,481,0
7,159,0
7,542,0
7,119,0
7,255,0
7,545,0
7,291,0
7,542,0
7,13,0
7,38,0
7,220,0
7,115,0
7,213,0
7,161,0
7,606,0
7,38,0
7,457,0
7,296,0
7,527,0
7,502,0
7,449,0
7,263,0
7,281,0
7,193,0
7,475,0
7,673,0
7,564,0
7,284,0
7,403,0
7,243,0
7,146,0
7,263,0
7,435,0
7,135,0
7,318,0
7,557,0
7,255,0
7,38,0
7,555,0
7,225,0
7,193,0
7,134,0
7,266,0
7,485,0
7,56,0
7,547,0
7,110,0
7,559,0
7,3,0
7,549,0
7,148,0
7,367,0
7,590,0
7,550,0
7,547,0
7,320,0
7,525,0
7,3,0
7,617,0
7,233,0
7,85,0
7,37,0
7,679,0
7,42,0
7,115,0
7,31,0
7,97,0
7,178,0
7,371,0
7,371,0
7,285,0
7,209,0
7,31,0
7,594,0
7,443,0
7,77,0
7,150,0
7,403,0
7,434,0
7,688,0
7,449,0
7,485,0
7,255,0
7,609,0
7,399,0
7,607,0
7,90,0
7,243,0
7,150,0
7,542,0
7,541,0
7,403,0
7,673,0
7,99,0
7,252,0
7,559,0
7,161,0
7,130,0
7,234,0
7,85,0
7,560,0
7,541,0
7,436,0
7,146,0
7,29,0
7,161,0
7,234,0
7,208,0
7,632,0
7,276,0
7,130,0
7,401,0
7,564,0
7,303,0
7,541,0
7,621,0
7,435,0
7,623,0
7,460,0
7,688,0
7,116,0
7,57,0
7,547,0
7,367,0
7,545,0
7,657,0
7,237,0
7,303,0
7,187,0
7,672,0
7,292,0
7,130,0
7,623,0
7,34,0
7,85,0
7,24,0
7,468,0
7,208,0
7,468,0
7,606,0
7,528,0
7,276,0
7,320,0
7,601,0
7,104,0
7,471,0
7,609,0
7,250,0
7,115,0
7,379,0
7,306,0
7,435,0
7,573,0
7,26,0
7,468,0
7,379,0
7,399,0
7,632,0
7,318,0
7,252,0
7,292,0
7,251,0
7,349,0
7,554,0
7,113,0
7,555,0
7,563,0
7,99,0
7,652,0
7,213,0
7,292,0
7,209,0
7,502,0
7,679,0
7,284,0
7,624,0
7,679,0
7,116,0
7,193,0
7,16,0
7,614,0
7,543,0
7,193,0
7,85,0
7,228,0
7,394,0
7,306,0
7,152,0
7,244,0
7,99,0
7,44,0
7,367,0
7,419,0
7,637,0
7,471,0
7,281,0
7,251,0
7,213,0
7,591,0
7,540,0
7,381,0
7,250,0
7,306,0
7,471,0
7,491,0
7,29,0
7,220,0
7,394,0
7,559,0
7,234,0
7,46,0
7,90,0
12,678,0
12,461,0
12,46,0
12,30,0
12,394,0
12,234,0
12,77,0
12,601,0
12,435,0
12,401,0
12,405,0
12,360,0
12,82,0
12,30,0
12,385,0
12,249,0
12,457,0
12,540,0
12,264,0
12,644,0
12,405,0
12,609,0
12,672,0
12,310,0
12,69,0
12,407,0
12,403,0
12,541,0
12,379,0
12,587,0
12,328,0
12,300,0
12,652,0
12,279,0
12,187,0
12,284,0
12,237,0
12,607,0
12,12,0
12,234,0
12,581,0
12,541,0
12,678,0
12,57,0
12,636,0
12,310,0
12,481,0
12,104,0
12,24,0
12,9,0
12,277,0
12,244,0
12,638,0
12,161,0
12,154,0
12,533,0
12,279,0
12,330,0
12,587,0
12,298,0
12,502,0
12,543,0
12,601,0
12,350,0
12,253,0
12,300,0
12,360,0
12,167,0
12,679,0
12,148,0
12,320,0
12,563,0
12,263,0
12,279,0
12,30,0
12,178,0
12,621,0
12,181,0
12,609,0
12,652,0
12,148,0
12,166,0
12,13,0
12,405,0
12,496,0
12,559,0
12,662,0
12,461,0
12,237,0
12,350,0
12,187,0
12,461,0
12,77,0
12,317,0
12,675,0
12,335,0
12,24,0
12,135,0
12,576,0
12,547,0
12,528,0
12,338,0
12,327,0
12,551,0
12,392,0
12,65,0
12,411,0
12,1,0
12,633,0
12,673,0
12,609,0
12,327,0
12,505,0
12,38,0
12,615,0
12,615,0
12,220,0
12,317,0
12,178,0
12,318,0
12,668,0
12,491,0
12,426,0
12,42,0
12,678,0
12,360,0
12,34,0
12,181,0
12,9,0
12,296,0
12,300,0
12,13,0
12,17,0
12,230,0
12,411,0
12,109,0
12,63,0
12,635,0
12,350,0
12,264,0
12,249,0
12,338,0
12,330,0
12,300,0
12,557,0
12,85,0
12,543,0
12,279,0
12,155,0
12,371,0
12,177,0
12,621,0
12,60,0
12,54,0
12,288,0
12,237,0
12,541,0
12,547,0
12,181,0
12,633,0
12,360,0
12,276,0
12,69,0
12,310,0
12,263,0
12,436,0
12,223,0
12,338,0
12,407,0
12,436,0
12,253,0
12,606,0
12,264,0
12,457,0
12,65,0
12,475,0
12,296,0
12,411,0
12,555,0
12,644,0
12,256,0
12,116,0
12,305,0
12,607,0
12,306,0
12,541,0
12,587,0
12,234,0
12,554,0
12,148,0
12,187,0
12,564,0
12,193,0
12,607,0
12,673,0
12,559,0
12,220,0
12,644,0
12,228,0
12,123,0
12,505,0
12,110,0
12,371,0
12,563,0
12,496,0
12,643,0
12,136,0
12,636,0
12,90,0
12,405,0
12,549,0
12,407,0
12,230,0
12,279,0
12,136,0
12,550,0
12,122,0
12,464,0
12,229,0
12,9,0
12,220,0
12,505,0
12,411,0
12,144,0
12,633,0
12,349,0
12,159,0
12,673,0
12,30,0
12,54,0
12,419,0
12,543,0
12,408,0
12,502,0
12,187,0
12,167,0
12,590,0
12,633,0
12,493,0
12,496,0
12,432,0
12,399,0
12,528,0
12,159,0
12,486,0
12,430,0
12,82,0
12,478,0
12,576,0
12,392,0
12,394,0
12,318,0
12,550,0
12,645,0
12,133,0
12,509,0
12,430,0
12,141,0
12,113,0
12,253,0
12,322,0
12,349,0
12,436,0
12,507,0
12,502,0
12,234,0
12,673,0
12,554,0
12,306,0
12,328,0
12,250,0
12,298,0
12,581,0
12,550,0
12,543,0
12,481,0
12,67,0
12,328,0
12,123,0
12,418,0
12,192,0
12,85,0
12,229,0
12,306,0
12,430,0
12,135,0
12,551,0
12,320,0
12,436,0
12,416,0
12,503,0
12,652,0
12,336,0
12,606,0
12,381,0
12,113,0
12,636,0
12,311,0
12,678,0
12,135,0
12,69,0
12,564,0
12,90,0
12,60,0
12,685,0
12,322,0
12,654,0
12,394,0
12,471,0
12,607,0
12,502,0
12,436,0
12,119,0
12,152,0
12,381,0
12,306,0
12,509,0
12,178,0
12,407,0
12,587,0
12,322,0
12,284,0
12,632,0
12,93,0
12,414,0
12,551,0
12,608,0
12,594,0
12,29,0
12,328,0
12,30,0
12,493,0
12,6,0
12,594,0
12,349,0
12,148,0
12,678,0
12,67,0
12,26,0
12,247,0
12,298,0
12,416,0
12,250,0
12,324,0
12,298,0
12,632,0
12,66,0
12,77,0
12,338,0
12,34,0
12,159,0
12,324,0
12,306,0
12,434,0
12,34,0
12,167,0
12,187,0
12,557,0
12,305,0
12,541,0
12,6,0
12,525,0
12,528,0
12,632,0
12,528,0
12,281,0
12,30,0
12,57,0
12,113,0
12,119,0
12,277,0
12,148,0
12,249,0
12,250,0
12,187,0
12,266,0
12,135,0
12,335,0
12,66,0
12,288,0
12,256,0
12,253,0
12,606,0
12,42,0
12,547,0
12,435,0
12,291,0
12,255,0
12,576,0
12,243,0
12,298,0
12,266,0
12,141,0
12,408,0
12,555,0
12,303,0
12,161,0
12,471,0
12,525,0
12,679,0
12,173,0
12,381,0
12,662,0
12,643,0
12,633,0
12,115,0
12,247,0
12,491,0
12,678,0
12,247,0
12,461,0
12,684,0
12,464,0
12,22,0
12,491,0
12,381,0
12,284,0
12,38,0
12,42,0
12,276,0
12,672,0
12,609,0
12,193,0
12,591,0
12,318,0
12,110,0
12,144,0
12,85,0
12,311,0
12,99,0
12,303,0
12,609,0
12,601,0
12,177,0
12,491,0
12,122,0
12,264,0
12,436,0
12,65,0
12,491,0
12,551,0
12,573,0
12,369,0
12,20,0
12,57,0
12,399,0
12,554,0
12,57,0
12,679,0
12,464,0
12,173,0
12,336,0
12,110,0
12,349,0
12,335,0
12,507,0
12,238,0
12,15,0
12,263,0
12,406,0
47,564,0
47,56,0
47,267,0
47,547,0
47,587,0
47,344,0
47,268,0
47,391,0
47,608,0
47,513,0
47,197,0
47,382,0
47,354,0
47,493,0
47,278,0
47,313,0
47,1,0
47,3,0
47,28,0
47,273,0
47,622,0
47,211,0
47,499,0
47,417,0
47,191,0
47,554,0
47,449,0
47,468,0
47,419,0
47,218,0
47,113,0
47,462,0
47,681,0
47,298,0
47,192,0
47,363,0
47,324,0
47,199,0
47,520,0
47,181,0
47,435,0
47,571,0
47,552,0
47,104,0
47,326,0
47,404,0
47,356,0
47,213,0
47,298,0
47,365,0
47,601,0
47,330,0
47,329,0
47,652,0
47,586,0
47,400,0
47,320,0
47,213,0
47,527,0
47,288,0
47,593,0
47,248,0
47,385,0
47,155,0
47,248,0
47,623,0
47,276,0
47,64,0
47,403,0
47,478,0
47,529,0
47,108,0
47,238,0
47,244,0
47,509,0
47,377,0
47,229,0
47,538,0
47,453,0
47,215,0
47,470,0
47,407,0
47,377,0
47,507,0
47,189,0
47,421,0
47,690,0
47,267,0
47,664,0
47,37,0
47,230,0
47,563,0
47,62,0
47,551,0
47,232,0
47,152,0
47,43,0
47,399,0
47,363,0
47,533,0
47,681,0
47,408,0
47,539,0
47,408,0
47,301,0
47,336,0
47,159,0
47,367,0
47,523,0
47,553,0
47,61,0
47,190,0
47,485,0
47,9,0
47,245,0
47,318,0
47,518,0
47,44,0
47,160,0
47,645,0
47,422,0
47,82,0
47,584,0
47,640,0
47,235,0
47,201,0
47,130,0
47,271,0
47,1,0
47,356,0
47,22,0
47,272,0
47,110,0
47,540,0
47,439,0
47,318,0
47,592,0
47,399,0
47,544,0
47,691,0
47,612,0
47,230,0
47,352,0
47,653,0
47,679,0
47,355,0
47,503,0
47,678,0
47,380,0
47,500,0
47,248,0
47,159,0
47,300,0
47,226,0
47,653,0
47,327,0
47,234,0
47,407,0
47,611,0
47,57,0
47,550,0
47,48,0
47,38,0
47,659,0
47,256,0
47,452,0
47,10,0
47,611,0
47,255,0
47,199,0
47,345,0
47,128,0
47,256,0
47,484,0
121,543,0
121,193,0
121,58,0
121,7,0
121,643,0
121,686,0
121,478,0
121,430,0
121,621,0
121,349,0
121,419,0
121,237,0
121,238,0
121,140,0
121,192,0
121,686,0
121,193,0
121,303,0
121,594,0
121,41,0
121,207,0
121,594,0
121,187,0
121,531,0
121,456,0
121,594,0
121,216,0
121,533,0
121,486,0
121,338,0
121,493,0
121,550,0
121,336,0
121,475,0
121,116,0
121,632,0
121,608,0
121,28,0
121,256,0
121,192,0
121,76,0
121,50,0
121,573,0
121,621,0
121,41,0
