TF,Target,Label
121,131,0
121,317,0
121,633,0
121,395,0
121,575,0
121,471,0
121,566,0
121,324,0
121,159,0
121,537,0
121,338,0
121,305,0
121,37,0
121,285,0
121,113,0
121,512,0
121,609,0
121,555,0
121,328,0
121,362,0
121,573,0
121,320,0
121,264,0
121,328,0
121,131,0
121,557,0
121,537,0
121,140,0
121,609,0
121,533,0
121,121,0
121,140,0
121,277,0
121,234,0
121,338,0
121,528,0
121,253,0
121,324,0
121,235,0
121,434,0
121,193,0
121,525,0
121,301,0
121,401,0
121,591,0
121,591,0
121,672,0
121,5,0
121,336,0
121,643,0
121,284,0
121,76,0
121,7,0
121,684,0
121,115,0
121,166,0
121,151,0
121,338,0
121,7,0
121,7,0
121,264,0
121,193,0
121,609,0
121,263,0
121,76,0
121,243,0
121,31,0
121,617,0
121,34,0
121,85,0
121,502,0
121,207,0
121,66,0
121,75,0
121,668,0
121,560,0
121,365,0
121,65,0
121,155,0
121,533,0
121,594,0
121,633,0
121,244,0
121,643,0
121,207,0
121,453,0
121,639,0
121,159,0
121,207,0
121,303,0
121,525,0
121,679,0
121,426,0
121,234,0
121,686,0
121,243,0
121,178,0
121,59,0
121,192,0
121,675,0
121,37,0
121,41,0
121,531,0
121,406,0
121,590,0
121,155,0
121,557,0
121,475,0
121,609,0
121,277,0
121,37,0
121,5,0
121,555,0
121,49,0
121,15,0
121,66,0
121,639,0
121,50,0
121,133,0
121,594,0
121,399,0
121,493,0
121,306,0
121,113,0
121,395,0
121,537,0
121,632,0
121,26,0
121,430,0
121,156,0
121,371,0
121,560,0
121,590,0
121,216,0
121,303,0
121,395,0
121,305,0
121,285,0
121,216,0
121,218,0
121,487,0
121,338,0
121,301,0
121,678,0
121,156,0
121,573,0
121,66,0
121,178,0
121,59,0
121,644,0
121,502,0
121,328,0
121,486,0
121,399,0
121,684,0
121,75,0
121,65,0
121,115,0
121,133,0
121,453,0
121,684,0
121,306,0
121,76,0
121,238,0
121,573,0
121,615,0
121,401,0
121,573,0
121,65,0
121,178,0
121,573,0
121,531,0
121,104,0
121,679,0
121,371,0
121,461,0
121,362,0
121,244,0
121,207,0
121,399,0
121,303,0
121,113,0
121,48,0
121,183,0
121,244,0
121,566,0
121,49,0
121,594,0
121,454,0
121,256,0
121,401,0
121,41,0
121,28,0
121,34,0
121,487,0
121,34,0
121,328,0
121,213,0
121,478,0
121,434,0
121,679,0
121,512,0
121,7,0
121,349,0
121,66,0
121,159,0
121,115,0
121,371,0
121,253,0
121,5,0
121,193,0
121,75,0
121,575,0
121,678,0
121,547,0
121,192,0
121,116,0
121,533,0
121,632,0
121,113,0
121,531,0
121,675,0
121,688,0
121,66,0
121,301,0
121,207,0
121,475,0
121,320,0
121,362,0
121,213,0
121,253,0
121,49,0
121,426,0
121,155,0
121,395,0
121,317,0
121,253,0
121,301,0
121,284,0
121,621,0
121,99,0
121,401,0
121,399,0
121,609,0
121,76,0
121,679,0
121,678,0
121,151,0
121,324,0
121,37,0
121,131,0
121,76,0
121,679,0
121,140,0
121,15,0
121,59,0
121,244,0
121,688,0
121,639,0
121,49,0
121,305,0
121,644,0
121,140,0
121,187,0
121,555,0
121,399,0
121,264,0
121,652,0
121,426,0
121,566,0
121,547,0
121,434,0
121,643,0
121,591,0
121,533,0
121,672,0
121,486,0
121,244,0
121,686,0
121,306,0
121,675,0
121,37,0
121,550,0
121,338,0
121,328,0
121,632,0
121,453,0
121,285,0
121,557,0
121,617,0
121,652,0
121,575,0
121,75,0
121,305,0
121,243,0
121,50,0
121,317,0
121,216,0
121,26,0
121,434,0
121,24,0
121,668,0
121,66,0
121,525,0
121,487,0
121,48,0
121,213,0
121,50,0
121,573,0
121,104,0
121,116,0
121,531,0
121,303,0
121,608,0
121,264,0
121,471,0
121,76,0
121,643,0
121,284,0
121,85,0
121,643,0
121,533,0
121,528,0
121,301,0
121,399,0
121,317,0
121,406,0
121,575,0
121,531,0
121,512,0
121,58,0
121,34,0
121,679,0
121,632,0
121,487,0
121,644,0
121,573,0
121,475,0
121,566,0
121,512,0
121,65,0
121,216,0
121,426,0
121,471,0
121,456,0
121,26,0
121,85,0
121,263,0
121,263,0
121,263,0
121,48,0
121,371,0
121,220,0
121,76,0
121,566,0
121,547,0
121,187,0
121,525,0
121,679,0
121,453,0
121,395,0
121,336,0
121,301,0
121,675,0
121,566,0
121,328,0
121,187,0
121,238,0
121,187,0
121,456,0
121,66,0
121,26,0
121,277,0
121,594,0
121,34,0
121,59,0
121,487,0
121,220,0
121,9,0
121,48,0
121,99,0
121,166,0
121,306,0
121,566,0
121,557,0
121,533,0
121,608,0
121,317,0
121,193,0
121,338,0
121,362,0
121,643,0
121,305,0
121,543,0
121,684,0
121,362,0
121,686,0
121,207,0
121,528,0
121,105,0
121,493,0
121,478,0
121,115,0
121,453,0
121,371,0
121,632,0
121,406,0
121,305,0
121,652,0
121,575,0
121,338,0
121,675,0
121,471,0
121,567,0
121,543,0
121,365,0
121,66,0
121,7,0
121,99,0
121,305,0
121,256,0
121,426,0
121,99,0
121,263,0
121,426,0
121,395,0
121,207,0
121,58,0
121,85,0
121,50,0
121,99,0
121,478,0
121,434,0
121,216,0
121,237,0
121,453,0
121,140,0
121,238,0
121,395,0
121,430,0
121,324,0
121,531,0
121,253,0
121,406,0
121,244,0
121,34,0
121,475,0
121,303,0
121,244,0
121,9,0
121,533,0
121,401,0
121,5,0
121,543,0
121,675,0
121,493,0
121,371,0
121,192,0
121,133,0
121,336,0
121,306,0
121,31,0
121,213,0
121,284,0
121,678,0
121,15,0
121,284,0
121,573,0
121,419,0
121,644,0
121,406,0
121,324,0
121,5,0
121,614,0
121,426,0
121,328,0
121,461,0
121,216,0
121,678,0
121,305,0
121,456,0
121,658,0
121,24,0
121,684,0
121,15,0
121,31,0
121,99,0
121,243,0
121,336,0
121,336,0
121,673,0
121,34,0
121,475,0
121,133,0
121,557,0
121,237,0
121,207,0
121,151,0
121,9,0
121,531,0
121,349,0
121,256,0
121,362,0
121,50,0
121,66,0
121,349,0
121,105,0
121,207,0
121,686,0
121,115,0
121,555,0
165,279,0
165,314,0
165,176,0
165,314,0
165,458,0
165,691,0
165,518,0
165,361,0
165,647,0
165,538,0
165,212,0
165,44,0
165,373,0
165,498,0
165,678,0
165,194,0
165,129,0
165,33,0
165,377,0
165,11,0
165,624,0
165,689,0
165,446,0
165,573,0
165,316,0
165,71,0
165,34,0
165,403,0
165,471,0
165,616,0
165,383,0
165,650,0
165,516,0
165,422,0
165,140,0
165,558,0
165,130,0
165,124,0
165,287,0
165,583,0
165,154,0
165,561,0
165,149,0
165,465,0
165,495,0
165,99,0
165,647,0
165,662,0
165,106,0
165,83,0
165,252,0
165,90,0
165,691,0
165,73,0
165,139,0
165,556,0
165,560,0
165,110,0
165,21,0
165,425,0
165,218,0
165,594,0
165,614,0
165,384,0
165,141,0
165,185,0
165,186,0
165,294,0
165,191,0
165,42,0
165,470,0
165,689,0
165,272,0
165,37,0
165,419,0
165,656,0
165,341,0
165,98,0
165,648,0
165,386,0
165,344,0
165,65,0
165,372,0
165,177,0
165,99,0
165,639,0
165,408,0
165,184,0
165,54,0
165,544,0
165,635,0
165,287,0
165,296,0
165,170,0
165,167,0
165,451,0
165,48,0
165,125,0
165,302,0
165,106,0
165,410,0
165,533,0
165,147,0
165,523,0
165,215,0
165,59,0
165,437,0
165,321,0
165,456,0
165,499,0
165,363,0
165,283,0
165,611,0
165,159,0
165,613,0
165,80,0
165,428,0
165,402,0
165,641,0
165,659,0
165,498,0
165,185,0
165,34,0
165,503,0
165,215,0
165,86,0
165,318,0
165,560,0
165,592,0
165,15,0
165,100,0
165,533,0
165,217,0
165,141,0
165,479,0
165,141,0
165,487,0
165,342,0
165,393,0
165,442,0
165,429,0
165,252,0
165,144,0
165,146,0
165,498,0
165,446,0
165,158,0
165,454,0
165,125,0
165,243,0
165,466,0
165,317,0
165,620,0
165,334,0
165,377,0
165,193,0
165,76,0
165,525,0
165,573,0
165,110,0
165,364,0
165,215,0
165,408,0
165,146,0
165,259,0
165,215,0
165,86,0
165,224,0
165,663,0
165,351,0
165,102,0
165,579,0
165,459,0
165,231,0
165,580,0
165,55,0
165,685,0
165,81,0
165,678,0
165,564,0
165,277,0
165,540,0
165,222,0
165,436,0
165,561,0
165,545,0
165,167,0
165,548,0
165,517,0
165,460,0
165,236,0
165,7,0
165,264,0
165,576,0
165,490,0
165,476,0
165,256,0
165,244,0
165,328,0
165,171,0
165,111,0
165,193,0
165,28,0
165,588,0
165,368,0
165,541,0
165,597,0
165,551,0
165,199,0
165,255,0
165,144,0
165,471,0
165,356,0
165,328,0
165,552,0
165,372,0
165,96,0
165,584,0
165,90,0
165,387,0
165,412,0
165,24,0
165,681,0
165,144,0
165,236,0
165,89,0
165,236,0
165,646,0
165,176,0
165,284,0
165,538,0
165,455,0
165,538,0
165,206,0
165,39,0
165,432,0
165,171,0
165,272,0
165,672,0
165,252,0
165,215,0
165,386,0
165,155,0
165,91,0
165,318,0
165,681,0
165,544,0
189,590,0
189,439,0
189,281,0
189,502,0
189,462,0
189,38,0
189,171,0
189,336,0
189,339,0
189,300,0
189,523,0
189,653,0
189,501,0
189,668,0
189,167,0
189,406,0
189,580,0
189,349,0
189,645,0
189,659,0
189,324,0
189,646,0
189,600,0
189,81,0
189,22,0
189,243,0
189,501,0
189,457,0
189,359,0
189,657,0
189,93,0
189,366,0
189,227,0
189,151,0
189,61,0
189,403,0
189,288,0
189,673,0
189,27,0
189,491,0
189,208,0
189,167,0
189,412,0
189,153,0
189,542,0
189,16,0
189,111,0
189,244,0
189,134,0
189,123,0
189,205,0
189,291,0
189,343,0
189,124,0
189,675,0
189,654,0
189,5,0
189,140,0
189,29,0
189,668,0
189,367,0
189,320,0
189,0,0
189,539,0
189,686,0
189,367,0
189,180,0
189,459,0
189,30,0
189,666,0
189,307,0
189,352,0
189,502,0
189,141,0
189,304,0
189,609,0
189,27,0
189,252,0
189,637,0
189,406,0
189,381,0
189,636,0
189,65,0
189,389,0
189,195,0
189,340,0
189,187,0
189,425,0
189,51,0
189,343,0
189,371,0
189,396,0
189,494,0
189,1,0
189,111,0
189,138,0
189,203,0
189,620,0
189,402,0
189,600,0
189,167,0
189,44,0
189,109,0
189,606,0
189,100,0
189,463,0
189,57,0
189,454,0
189,259,0
189,5,0
189,47,0
189,288,0
189,306,0
189,654,0
189,23,0
189,72,0
189,255,0
189,208,0
189,22,0
189,663,0
189,349,0
189,670,0
189,457,0
189,243,0
189,645,0
189,385,0
189,47,0
189,481,0
189,22,0
189,140,0
189,23,0
189,267,0
189,119,0
189,90,0
189,482,0
189,195,0
189,244,0
189,408,0
189,543,0
189,179,0
189,314,0
189,462,0
189,367,0
189,305,0
189,630,0
189,155,0
189,81,0
189,77,0
189,18,0
189,532,0
189,13,0
189,157,0
189,541,0
189,349,0
189,610,0
189,434,0
189,463,0
189,31,0
189,127,0
189,557,0
189,202,0
189,62,0
189,677,0
189,136,0
189,673,0
189,385,0
189,319,0
189,23,0
189,200,0
189,672,0
189,2,0
189,399,0
189,152,0
189,315,0
189,183,0
189,603,0
189,207,0
189,319,0
189,670,0
189,16,0
189,523,0
189,84,0
189,178,0
189,205,0
189,288,0
189,439,0
189,485,0
189,235,0
189,271,0
189,486,0
189,400,0
189,148,0
189,471,0
189,203,0
189,342,0
189,85,0
189,493,0
189,121,0
189,360,0
189,281,0
189,663,0
189,220,0
189,216,0
189,9,0
189,532,0
189,457,0
189,636,0
189,253,0
189,84,0
189,140,0
189,478,0
189,672,0
189,37,0
189,669,0
189,645,0
189,157,0
189,79,0
189,448,0
189,47,0
189,215,0
189,590,0
189,306,0
189,0,0
189,600,0
189,304,0
189,386,0
189,312,0
189,79,0
189,320,0
189,38,0
270,672,0
270,591,0
270,193,0
270,59,0
270,577,0
270,684,0
270,328,0
270,591,0
270,679,0
270,557,0
270,608,0
270,229,0
270,156,0
270,632,0
270,59,0
270,234,0
270,49,0
270,547,0
270,192,0
270,371,0
270,304,0
270,264,0
270,122,0
270,340,0
270,608,0
270,340,0
270,113,0
270,41,0
270,443,0
270,577,0
270,57,0
270,563,0
270,678,0
270,229,0
270,401,0
270,277,0
270,29,0
270,115,0
270,678,0
270,485,0
270,330,0
270,684,0
270,330,0
270,178,0
270,187,0
270,340,0
270,608,0
270,49,0
270,234,0
270,304,0
270,284,0
270,658,0
270,678,0
270,349,0
270,679,0
270,237,0
270,244,0
270,77,0
270,99,0
270,525,0
270,46,0
270,253,0
270,481,0
270,77,0
270,234,0
270,156,0
270,338,0
270,303,0
270,34,0
270,75,0
270,270,0
270,187,0
270,66,0
270,461,0
270,563,0
270,577,0
270,312,0
270,349,0
270,304,0
270,533,0
270,533,0
270,485,0
270,209,0
270,29,0
270,209,0
270,557,0
270,49,0
270,563,0
270,672,0
270,77,0
270,340,0
270,237,0
270,37,0
270,340,0
270,192,0
270,563,0
270,685,0
270,411,0
270,652,0
270,678,0
270,652,0
270,340,0
270,178,0
270,243,0
270,528,0
270,256,0
270,678,0
270,304,0
270,591,0
270,577,0
270,303,0
270,672,0
270,493,0
270,65,0
270,456,0
270,146,0
270,608,0
270,57,0
270,303,0
270,284,0
270,156,0
270,178,0
270,237,0
270,401,0
270,338,0
270,401,0
270,525,0
270,235,0
270,41,0
270,46,0
270,244,0
270,456,0
270,533,0
270,330,0
270,668,0
270,362,0
270,324,0
270,475,0
270,264,0
270,612,0
270,528,0
270,340,0
270,461,0
270,303,0
270,49,0
270,485,0
270,362,0
270,57,0
270,193,0
270,685,0
270,533,0
270,672,0
270,34,0
270,37,0
270,550,0
270,156,0
270,237,0
270,277,0
270,456,0
270,41,0
270,122,0
270,9,0
270,456,0
270,244,0
270,340,0
270,284,0
270,277,0
270,457,0
270,146,0
270,573,0
270,270,0
270,46,0
270,673,0
270,563,0
270,291,0
270,29,0
270,411,0
270,612,0
270,563,0
270,285,0
270,66,0
270,525,0
270,563,0
270,15,0
270,645,0
270,243,0
270,481,0
270,57,0
270,178,0
270,312,0
270,285,0
270,156,0
270,608,0
270,243,0
270,399,0
270,306,0
270,146,0
270,306,0
270,645,0
270,234,0
270,573,0
270,146,0
270,99,0
270,573,0
270,133,0
270,443,0
270,253,0
270,116,0
270,77,0
270,645,0
270,330,0
270,235,0
270,99,0
270,673,0
270,312,0
270,340,0
270,338,0
270,456,0
270,306,0
270,187,0
270,525,0
270,9,0
270,244,0
270,122,0
270,632,0
270,678,0
270,59,0
270,234,0
270,658,0
270,115,0
270,284,0
270,330,0
270,533,0
270,457,0
270,77,0
270,178,0
270,303,0
270,57,0
270,122,0
270,277,0
270,155,0
270,528,0
270,612,0
270,547,0
270,156,0
270,34,0
270,270,0
270,34,0
270,678,0
270,59,0
270,41,0
270,29,0
270,46,0
270,652,0
270,573,0
270,237,0
270,57,0
270,234,0
270,658,0
270,178,0
270,49,0
270,547,0
270,312,0
270,34,0
270,253,0
270,41,0
270,533,0
270,461,0
270,156,0
270,115,0
270,133,0
270,678,0
270,340,0
270,113,0
270,305,0
270,573,0
270,253,0
270,672,0
270,673,0
270,493,0
270,59,0
270,193,0
270,178,0
270,256,0
270,37,0
270,155,0
270,324,0
270,305,0
270,220,0
270,305,0
270,547,0
270,485,0
270,591,0
270,155,0
270,547,0
270,237,0
270,66,0
270,577,0
270,668,0
270,220,0
270,15,0
270,672,0
270,220,0
270,234,0
270,156,0
270,133,0
270,66,0
270,29,0
270,528,0
270,122,0
270,312,0
270,155,0
270,29,0
270,608,0
270,115,0
270,152,0
270,668,0
270,528,0
270,338,0
270,324,0
270,193,0
270,154,0
270,338,0
270,152,0
270,270,0
270,244,0
270,652,0
270,29,0
270,632,0
270,678,0
270,550,0
270,75,0
270,577,0
270,77,0
270,192,0
270,533,0
270,99,0
270,685,0
270,612,0
270,192,0
270,685,0
270,573,0
270,115,0
270,411,0
270,485,0
270,612,0
270,591,0
270,253,0
270,77,0
270,632,0
270,187,0
270,187,0
270,193,0
270,678,0
270,235,0
270,525,0
270,399,0
270,156,0
270,237,0
270,178,0
270,284,0
270,237,0
270,37,0
270,256,0
270,305,0
270,563,0
270,29,0
270,9,0
270,330,0
270,324,0
270,525,0
270,37,0
270,685,0
270,524,0
270,156,0
270,65,0
270,658,0
270,155,0
270,187,0
270,362,0
270,312,0
270,456,0
270,362,0
270,193,0
270,77,0
270,330,0
270,57,0
270,338,0
270,525,0
270,524,0
270,658,0
270,303,0
270,525,0
270,156,0
270,154,0
270,399,0
270,305,0
270,443,0
270,152,0
270,99,0
270,401,0
270,220,0
270,152,0
270,37,0
270,243,0
270,155,0
270,264,0
270,291,0
270,547,0
270,481,0
270,557,0
270,193,0
270,557,0
270,57,0
270,156,0
270,461,0
270,591,0
270,550,0
270,608,0
270,525,0
270,324,0
270,41,0
270,46,0
270,41,0
270,235,0
270,277,0
270,193,0
270,178,0
270,77,0
270,362,0
270,305,0
270,235,0
270,340,0
270,304,0
270,154,0
270,46,0
270,193,0
270,75,0
270,330,0
270,15,0
270,256,0
270,481,0
270,291,0
270,154,0
270,9,0
270,528,0
270,306,0
270,229,0
270,235,0
270,209,0
270,238,0
270,525,0
270,146,0
270,461,0
270,291,0
270,235,0
270,49,0
270,154,0
270,41,0
270,668,0
270,116,0
270,291,0
270,547,0
270,154,0
270,49,0
270,152,0
270,493,0
270,533,0
270,59,0
270,65,0
270,563,0
270,285,0
270,229,0
270,256,0
270,146,0
270,235,0
270,547,0
270,59,0
270,291,0
270,57,0
270,524,0
270,330,0
270,284,0
270,285,0
270,235,0
270,99,0
270,253,0
270,304,0
270,362,0
270,443,0
270,99,0
270,493,0
270,192,0
270,349,0
270,37,0
270,645,0
270,612,0
270,563,0
270,37,0
270,306,0
270,99,0
270,399,0
270,481,0
270,291,0
270,220,0
270,146,0
270,684,0
270,34,0
270,525,0
270,116,0
270,457,0
270,557,0
270,399,0
270,113,0
270,645,0
270,37,0
270,678,0
270,684,0
270,75,0
270,146,0
270,152,0
270,685,0
270,306,0
270,340,0
270,65,0
270,133,0
270,9,0
270,557,0
270,303,0
270,133,0
270,235,0
270,244,0
270,305,0
270,15,0
270,481,0
270,284,0
270,291,0
270,220,0
270,49,0
270,9,0
270,401,0
270,113,0
270,244,0
270,547,0
270,122,0
270,187,0
270,99,0
270,178,0
270,305,0
270,256,0
270,113,0
270,66,0
270,192,0
270,612,0
270,192,0
270,285,0
270,652,0
270,235,0
270,277,0
270,243,0
270,457,0
270,37,0
270,65,0
270,685,0
270,192,0
270,324,0
270,235,0
270,524,0
270,485,0
270,573,0
270,229,0
270,668,0
270,371,0
270,9,0
270,229,0
270,525,0
270,305,0
270,475,0
270,192,0
270,264,0
270,485,0
270,547,0
270,485,0
270,475,0
270,678,0
270,528,0
270,41,0
270,75,0
270,305,0
270,456,0
270,547,0
270,156,0
270,324,0
270,41,0
270,679,0
270,291,0
270,133,0
270,573,0
381,120,0
381,281,0
381,601,0
381,611,0
381,608,0
381,427,0
381,116,0
381,341,0
381,70,0
381,291,0
381,88,0
381,632,0
381,139,0
381,538,0
381,436,0
381,140,0
381,411,0
381,377,0
381,511,0
381,527,0
381,512,0
381,627,0
381,193,0
381,162,0
381,427,0
381,663,0
381,342,0
381,322,0
381,658,0
381,94,0
381,359,0
381,361,0
381,112,0
381,607,0
381,34,0
381,349,0
381,306,0
381,436,0
381,23,0
381,324,0
381,679,0
381,25,0
381,191,0
381,560,0
381,687,0
381,589,0
381,362,0
381,291,0
381,88,0
381,405,0
381,362,0
381,220,0
381,493,0
381,533,0
381,422,0
381,435,0
381,575,0
381,33,0
381,573,0
381,140,0
381,9,0
381,348,0
381,48,0
381,417,0
381,517,0
381,672,0
381,187,0
381,183,0
381,378,0
381,560,0
381,479,0
381,381,0
381,66,0
381,293,0
381,378,0
381,479,0
381,156,0
381,547,0
381,608,0
381,402,0
381,517,0
381,120,0
381,37,0
381,76,0
381,348,0
381,644,0
381,305,0
381,191,0
381,300,0
381,276,0
381,268,0
381,303,0
381,353,0
381,96,0
381,609,0
381,614,0
381,342,0
381,77,0
381,243,0
381,32,0
381,362,0
381,283,0
381,476,0
381,643,0
381,156,0
381,230,0
381,435,0
381,517,0
381,385,0
381,344,0
381,594,0
381,211,0
381,120,0
381,180,0
381,452,0
381,110,0
381,511,0
381,29,0
381,501,0
381,75,0
381,417,0
381,594,0
381,63,0
381,401,0
381,537,0
381,672,0
381,300,0
381,585,0
381,99,0
381,115,0
381,426,0
381,264,0
381,290,0
381,159,0
381,328,0
381,549,0
381,510,0
381,119,0
381,440,0
381,119,0
381,277,0
381,340,0
381,10,0
381,18,0
381,327,0
381,290,0
381,37,0
381,156,0
381,389,0
381,283,0
381,550,0
381,96,0
381,75,0
381,25,0
381,115,0
381,322,0
381,402,0
381,320,0
381,611,0
381,100,0
381,511,0
381,144,0
381,324,0
381,436,0
381,422,0
381,430,0
381,120,0
381,147,0
381,79,0
381,151,0
381,406,0
381,264,0
381,322,0
381,290,0
381,317,0
381,155,0
381,65,0
381,171,0
381,133,0
381,378,0
381,495,0
381,549,0
381,290,0
381,596,0
381,551,0
381,9,0
381,647,0
381,481,0
381,529,0
381,38,0
381,443,0
381,293,0
381,378,0
381,416,0
381,49,0
381,96,0
381,133,0
381,277,0
381,252,0
381,324,0
381,551,0
381,99,0
381,249,0
381,301,0
381,668,0
381,496,0
381,178,0
381,504,0
381,3,0
381,371,0
381,395,0
381,155,0
381,542,0
381,342,0
381,645,0
381,416,0
381,443,0
381,138,0
381,435,0
381,65,0
381,643,0
381,348,0
381,387,0
381,449,0
381,17,0
381,178,0
381,678,0
381,608,0
381,549,0
381,675,0
381,99,0
381,684,0
381,551,0
381,392,0
381,344,0
381,551,0
381,361,0
381,675,0
381,300,0
381,566,0
381,678,0
381,129,0
381,405,0
381,589,0
381,534,0
381,550,0
381,151,0
381,187,0
381,647,0
381,26,0
381,197,0
381,504,0
381,317,0
381,567,0
381,652,0
381,423,0
381,675,0
381,94,0
381,624,0
381,328,0
381,9,0
381,300,0
381,422,0
381,666,0
381,307,0
381,496,0
381,338,0
381,256,0
381,20,0
381,34,0
381,20,0
381,327,0
381,252,0
381,253,0
381,684,0
381,96,0
381,131,0
381,82,0
381,143,0
381,252,0
381,43,0
381,539,0
381,108,0
381,327,0
381,156,0
381,672,0
381,33,0
381,327,0
381,423,0
381,525,0
381,537,0
381,379,0
381,638,0
381,77,0
381,162,0
381,64,0
381,268,0
381,679,0
381,253,0
381,496,0
381,661,0
381,344,0
381,165,0
381,305,0
381,436,0
381,517,0
381,242,0
381,307,0
381,549,0
381,242,0
381,277,0
381,243,0
381,306,0
381,381,0
381,596,0
381,643,0
381,585,0
381,589,0
381,211,0
381,658,0
381,549,0
381,188,0
381,406,0
381,174,0
381,417,0
381,359,0
381,612,0
381,607,0
381,94,0
381,585,0
381,550,0
381,527,0
381,141,0
381,435,0
381,197,0
381,154,0
381,349,0
381,263,0
381,49,0
381,378,0
381,43,0
381,23,0
381,501,0
381,427,0
381,436,0
381,502,0
381,395,0
381,674,0
381,64,0
381,495,0
381,452,0
381,38,0
381,63,0
381,119,0
381,256,0
381,256,0
381,65,0
381,431,0
381,479,0
381,85,0
381,430,0
381,443,0
381,511,0
381,66,0
381,209,0
381,233,0
381,298,0
381,575,0
381,38,0
381,77,0
381,517,0
381,417,0
381,684,0
381,643,0
381,530,0
381,166,0
381,230,0
381,293,0
381,252,0
381,320,0
381,340,0
381,338,0
381,381,0
381,379,0
381,479,0
381,336,0
381,256,0
381,405,0
381,141,0
381,501,0
381,293,0
381,653,0
381,183,0
381,151,0
381,344,0
381,353,0
381,471,0
381,140,0
381,313,0
381,211,0
381,327,0
381,594,0
381,392,0
381,23,0
381,327,0
381,231,0
382,263,0
382,104,0
382,351,0
382,548,0
382,29,0
382,505,0
382,470,0
382,547,0
382,482,0
382,633,0
382,109,0
382,486,0
382,423,0
382,316,0
382,47,0
382,48,0
382,227,0
382,97,0
382,670,0
382,476,0
382,601,0
