TF,Target,Label
382,607,0
382,136,0
382,266,0
382,46,0
382,639,0
382,404,0
382,502,0
382,34,0
382,495,0
382,11,0
382,402,0
382,13,0
382,624,0
382,237,0
382,456,0
382,351,0
382,645,0
382,594,0
382,453,0
382,678,0
382,348,0
382,381,0
382,115,0
382,301,0
382,401,0
382,517,0
382,641,0
382,560,0
382,643,0
382,17,0
382,531,0
382,566,0
382,294,0
382,459,0
382,160,0
382,529,0
382,131,0
382,48,0
382,419,0
382,327,0
382,672,0
382,82,0
382,143,0
382,474,0
382,233,0
382,632,0
382,385,0
382,663,0
382,192,0
382,348,0
382,255,0
382,514,0
382,594,0
382,663,0
382,557,0
382,27,0
382,637,0
382,252,0
382,371,0
382,481,0
382,641,0
382,163,0
382,349,0
382,43,0
382,110,0
382,353,0
382,618,0
382,75,0
382,588,0
382,331,0
382,308,0
382,231,0
382,675,0
382,194,0
382,531,0
382,301,0
382,143,0
382,678,0
382,365,0
382,242,0
382,134,0
382,522,0
382,555,0
382,372,0
382,160,0
382,151,0
382,213,0
382,495,0
382,60,0
382,411,0
382,545,0
382,624,0
382,548,0
382,542,0
382,283,0
382,350,0
382,194,0
382,603,0
382,179,0
382,57,0
382,453,0
382,159,0
382,601,0
382,522,0
382,66,0
382,86,0
382,531,0
382,623,0
382,235,0
382,60,0
382,601,0
382,615,0
382,138,0
382,318,0
382,234,0
382,93,0
382,382,0
382,347,0
382,394,0
382,209,0
382,453,0
382,544,0
382,336,0
382,644,0
382,401,0
382,557,0
382,507,0
382,651,0
382,17,0
382,111,0
382,379,0
382,517,0
382,133,0
382,192,0
382,161,0
382,664,0
382,318,0
382,505,0
382,404,0
382,268,0
382,291,0
382,230,0
382,367,0
382,144,0
382,401,0
382,47,0
382,411,0
382,287,0
382,367,0
382,66,0
382,56,0
382,316,0
382,475,0
382,136,0
382,183,0
382,620,0
382,537,0
382,531,0
382,434,0
382,79,0
382,347,0
382,684,0
382,419,0
382,550,0
382,4,0
382,689,0
382,298,0
382,431,0
382,647,0
382,43,0
382,322,0
382,402,0
382,448,0
382,486,0
382,179,0
382,636,0
382,444,0
382,47,0
382,187,0
382,116,0
382,623,0
382,251,0
382,382,0
382,231,0
382,372,0
382,19,0
382,110,0
382,416,0
382,348,0
382,564,0
382,514,0
382,216,0
382,147,0
382,618,0
382,88,0
382,514,0
382,637,0
382,110,0
382,633,0
382,215,0
382,16,0
382,624,0
382,104,0
382,514,0
382,111,0
382,378,0
382,111,0
382,77,0
382,194,0
382,56,0
382,448,0
382,459,0
382,59,0
382,560,0
382,570,0
382,491,0
382,123,0
382,303,0
382,197,0
382,264,0
382,362,0
382,139,0
382,476,0
382,431,0
382,277,0
382,24,0
382,664,0
382,303,0
382,658,0
382,284,0
382,75,0
382,668,0
382,65,0
382,627,0
382,452,0
382,372,0
382,60,0
382,552,0
382,179,0
382,340,0
382,607,0
382,99,0
382,423,0
382,187,0
382,644,0
382,626,0
382,134,0
382,183,0
382,155,0
382,641,0
382,161,0
382,19,0
382,656,0
382,399,0
382,356,0
382,7,0
382,268,0
382,308,0
382,192,0
382,301,0
382,109,0
382,63,0
382,265,0
382,672,0
382,16,0
382,591,0
382,501,0
382,34,0
382,495,0
382,104,0
382,688,0
382,55,0
382,86,0
382,93,0
382,493,0
382,643,0
382,514,0
382,240,0
382,647,0
382,355,0
382,195,0
382,295,0
382,235,0
382,216,0
382,633,0
382,49,0
382,491,0
382,324,0
382,11,0
382,85,0
382,501,0
382,489,0
382,551,0
382,365,0
382,399,0
382,144,0
382,251,0
382,171,0
382,310,0
382,486,0
382,99,0
382,416,0
382,141,0
382,512,0
382,552,0
382,57,0
382,606,0
382,347,0
382,308,0
382,525,0
382,367,0
382,670,0
382,37,0
382,143,0
382,50,0
382,133,0
382,143,0
382,209,0
382,351,0
382,601,0
382,154,0
382,529,0
382,141,0
382,651,0
382,0,0
382,32,0
382,402,0
382,636,0
382,549,0
382,675,0
382,277,0
382,521,0
382,612,0
382,689,0
382,115,0
382,295,0
382,521,0
382,209,0
382,155,0
382,365,0
382,16,0
382,324,0
382,533,0
382,131,0
382,136,0
382,109,0
382,151,0
382,417,0
382,568,0
382,15,0
382,533,0
382,235,0
382,19,0
382,52,0
382,305,0
382,110,0
382,41,0
382,621,0
415,222,0
415,517,0
415,359,0
415,611,0
415,54,0
415,212,0
415,300,0
415,632,0
415,239,0
415,468,0
415,160,0
415,244,0
415,459,0
415,174,0
415,421,0
415,75,0
415,277,0
415,405,0
415,41,0
415,70,0
415,364,0
415,352,0
415,336,0
415,76,0
415,48,0
415,5,0
415,447,0
415,560,0
415,407,0
415,261,0
415,173,0
415,340,0
415,163,0
415,178,0
415,331,0
415,35,0
415,62,0
415,433,0
415,376,0
415,184,0
415,680,0
415,407,0
415,214,0
415,288,0
415,114,0
415,180,0
415,179,0
415,168,0
415,405,0
415,569,0
415,362,0
415,262,0
415,119,0
415,655,0
415,475,0
415,19,0
415,113,0
415,633,0
415,309,0
420,42,0
420,122,0
420,555,0
420,225,0
420,408,0
420,539,0
420,56,0
420,9,0
420,291,0
420,66,0
420,285,0
420,115,0
420,237,0
420,684,0
420,77,0
420,624,0
420,59,0
420,77,0
420,485,0
420,75,0
420,29,0
420,187,0
420,329,0
420,507,0
420,494,0
420,672,0
420,213,0
420,31,0
420,244,0
420,494,0
420,183,0
420,3,0
420,243,0
420,58,0
420,560,0
420,329,0
420,72,0
420,9,0
420,20,0
420,46,0
420,58,0
420,670,0
420,141,0
420,320,0
420,668,0
420,111,0
420,475,0
420,75,0
420,60,0
420,285,0
420,624,0
420,37,0
420,335,0
420,59,0
420,355,0
420,312,0
420,623,0
420,146,0
420,264,0
420,291,0
420,90,0
420,317,0
420,420,0
420,150,0
420,336,0
420,440,0
420,34,0
420,551,0
420,509,0
420,30,0
420,563,0
420,287,0
420,291,0
420,360,0
420,543,0
420,633,0
420,573,0
420,440,0
420,46,0
420,66,0
420,392,0
420,633,0
420,551,0
420,122,0
420,591,0
420,399,0
420,447,0
420,349,0
420,360,0
420,657,0
420,167,0
420,528,0
420,418,0
420,16,0
420,285,0
420,119,0
420,281,0
420,329,0
420,292,0
420,233,0
420,37,0
420,563,0
420,505,0
420,678,0
420,256,0
420,581,0
420,63,0
420,564,0
420,590,0
420,505,0
420,256,0
420,652,0
420,152,0
420,399,0
420,657,0
420,120,0
420,459,0
420,256,0
420,115,0
420,16,0
420,573,0
420,292,0
420,218,0
420,514,0
420,5,0
420,69,0
420,460,0
420,208,0
420,505,0
420,82,0
420,564,0
420,313,0
420,16,0
420,475,0
420,440,0
420,146,0
420,355,0
420,659,0
420,324,0
420,72,0
420,623,0
420,557,0
420,401,0
420,411,0
420,423,0
420,514,0
420,551,0
420,590,0
420,110,0
420,284,0
420,335,0
420,475,0
420,436,0
420,237,0
420,405,0
420,335,0
420,296,0
420,269,0
420,365,0
420,22,0
420,26,0
420,657,0
420,115,0
420,371,0
420,633,0
420,5,0
420,679,0
420,281,0
420,77,0
420,395,0
420,120,0
420,37,0
420,319,0
420,609,0
420,507,0
420,460,0
420,230,0
420,460,0
420,120,0
420,154,0
420,60,0
420,644,0
420,0,0
420,609,0
420,196,0
420,367,0
420,430,0
420,287,0
420,82,0
420,318,0
420,367,0
420,187,0
420,117,0
420,46,0
420,233,0
420,401,0
420,34,0
420,457,0
420,285,0
420,288,0
420,420,0
420,5,0
420,133,0
420,367,0
420,16,0
420,218,0
420,493,0
420,505,0
420,422,0
420,475,0
420,319,0
420,545,0
420,75,0
420,58,0
420,423,0
420,243,0
420,633,0
420,563,0
420,237,0
420,668,0
420,591,0
420,545,0
420,481,0
420,178,0
420,483,0
420,460,0
420,155,0
420,496,0
420,146,0
420,313,0
420,395,0
420,312,0
420,298,0
420,355,0
420,581,0
420,336,0
420,183,0
420,122,0
420,335,0
420,542,0
420,303,0
420,56,0
420,290,0
420,263,0
420,37,0
420,99,0
420,643,0
420,284,0
420,355,0
420,443,0
420,290,0
420,525,0
420,312,0
420,15,0
420,590,0
420,266,0
420,399,0
420,563,0
420,609,0
420,651,0
420,1,0
420,110,0
420,140,0
420,645,0
420,335,0
420,34,0
420,58,0
420,652,0
420,208,0
420,58,0
420,459,0
420,678,0
420,113,0
420,459,0
420,411,0
420,75,0
420,234,0
420,213,0
420,576,0
420,459,0
420,287,0
420,514,0
420,143,0
420,324,0
420,644,0
420,594,0
420,367,0
420,367,0
420,269,0
420,123,0
420,543,0
420,57,0
420,69,0
420,624,0
420,670,0
420,110,0
420,338,0
420,505,0
420,73,0
420,670,0
420,422,0
420,263,0
420,113,0
420,419,0
420,220,0
420,459,0
420,615,0
420,117,0
420,494,0
420,312,0
420,440,0
420,459,0
420,684,0
420,117,0
420,401,0
420,15,0
420,403,0
420,395,0
420,335,0
420,633,0
420,460,0
420,507,0
420,38,0
420,338,0
420,324,0
420,117,0
420,264,0
420,323,0
420,507,0
420,22,0
420,159,0
420,422,0
420,381,0
420,113,0
420,502,0
420,256,0
420,573,0
420,152,0
420,679,0
420,494,0
420,449,0
420,15,0
420,196,0
420,423,0
420,480,0
420,319,0
420,512,0
420,116,0
420,264,0
420,150,0
420,146,0
420,529,0
420,542,0
420,15,0
420,449,0
420,141,0
420,644,0
420,298,0
420,66,0
420,220,0
420,266,0
420,256,0
420,263,0
420,539,0
420,252,0
420,632,0
420,119,0
420,408,0
420,38,0
420,615,0
420,422,0
420,636,0
420,34,0
420,244,0
420,420,0
420,82,0
420,291,0
420,233,0
420,256,0
420,31,0
420,449,0
420,550,0
420,3,0
420,557,0
420,269,0
420,119,0
420,16,0
420,320,0
420,305,0
420,306,0
420,213,0
420,673,0
420,507,0
420,529,0
420,284,0
420,292,0
420,658,0
420,234,0
420,65,0
420,183,0
420,252,0
420,436,0
420,563,0
420,284,0
420,483,0
420,483,0
420,496,0
420,623,0
420,123,0
420,590,0
420,471,0
420,335,0
420,443,0
420,528,0
420,559,0
420,399,0
420,57,0
420,651,0
420,178,0
420,615,0
420,551,0
420,22,0
420,406,0
420,305,0
420,277,0
420,418,0
420,296,0
420,305,0
420,146,0
420,77,0
420,20,0
420,414,0
420,244,0
420,547,0
420,645,0
420,233,0
420,313,0
420,140,0
420,461,0
420,545,0
420,116,0
420,323,0
420,117,0
420,167,0
420,150,0
420,609,0
420,73,0
420,481,0
420,539,0
420,405,0
420,496,0
420,317,0
420,220,0
420,296,0
420,159,0
420,408,0
420,75,0
420,355,0
420,60,0
420,75,0
420,481,0
420,119,0
420,303,0
420,192,0
420,243,0
420,426,0
420,581,0
420,338,0
431,526,0
431,609,0
431,15,0
431,75,0
431,165,0
431,214,0
431,269,0
431,456,0
431,636,0
431,73,0
431,212,0
431,312,0
431,447,0
431,87,0
431,15,0
431,354,0
431,128,0
431,639,0
431,320,0
431,528,0
431,20,0
431,678,0
431,496,0
431,41,0
431,531,0
431,589,0
431,211,0
431,589,0
431,320,0
431,243,0
431,439,0
431,419,0
431,8,0
431,204,0
431,252,0
431,308,0
431,68,0
431,327,0
431,685,0
431,686,0
431,154,0
431,407,0
431,555,0
431,156,0
431,358,0
431,476,0
431,151,0
431,486,0
431,138,0
431,84,0
431,318,0
431,221,0
431,357,0
431,160,0
431,58,0
431,221,0
431,173,0
431,220,0
431,129,0
431,515,0
431,676,0
431,253,0
431,77,0
431,407,0
431,329,0
431,36,0
431,6,0
431,232,0
431,449,0
431,687,0
431,95,0
431,194,0
431,285,0
431,666,0
431,135,0
431,22,0
431,169,0
431,662,0
431,391,0
431,252,0
431,194,0
431,648,0
431,381,0
431,94,0
431,228,0
431,613,0
431,63,0
431,187,0
431,679,0
431,637,0
431,319,0
431,22,0
431,164,0
431,417,0
431,202,0
431,155,0
431,648,0
431,403,0
431,133,0
431,98,0
431,391,0
431,144,0
431,434,0
431,591,0
431,64,0
431,287,0
431,550,0
431,561,0
431,525,0
431,19,0
431,6,0
431,308,0
431,134,0
431,525,0
431,103,0
431,282,0
431,662,0
431,548,0
431,447,0
431,187,0
431,269,0
431,565,0
431,40,0
431,6,0
431,475,0
431,59,0
431,622,0
431,83,0
431,156,0
431,67,0
431,214,0
431,622,0
431,259,0
431,166,0
431,488,0
431,164,0
431,531,0
431,307,0
431,257,0
431,299,0
431,247,0
431,337,0
431,276,0
431,666,0
431,388,0
431,87,0
431,310,0
431,31,0
431,539,0
431,58,0
431,365,0
431,206,0
431,378,0
431,99,0
431,368,0
431,496,0
431,46,0
431,87,0
431,78,0
431,19,0
431,388,0
431,116,0
431,374,0
431,481,0
431,45,0
431,683,0
431,2,0
431,433,0
431,670,0
431,243,0
431,87,0
431,128,0
431,178,0
431,322,0
431,155,0
431,594,0
431,208,0
431,461,0
431,286,0
431,685,0
431,607,0
431,401,0
464,455,0
464,418,0
464,143,0
499,467,0
499,552,0
499,547,0
499,487,0
499,569,0
499,177,0
499,540,0
499,284,0
499,545,0
499,366,0
499,584,0
499,552,0
499,7,0
499,675,0
499,67,0
499,406,0
499,131,0
499,330,0
499,627,0
499,560,0
499,390,0
499,160,0
499,343,0
499,359,0
499,127,0
499,435,0
499,166,0
499,18,0
499,612,0
499,597,0
499,211,0
499,323,0
499,516,0
499,591,0
499,512,0
499,247,0
499,76,0
499,70,0
499,504,0
499,55,0
499,657,0
499,547,0
499,374,0
499,7,0
499,237,0
499,471,0
499,238,0
499,394,0
499,251,0
499,335,0
499,7,0
499,670,0
499,175,0
499,260,0
499,406,0
499,259,0
499,642,0
499,593,0
499,83,0
499,253,0
499,145,0
499,391,0
499,110,0
499,295,0
499,416,0
499,291,0
499,22,0
499,674,0
499,680,0
499,339,0
499,31,0
499,478,0
499,65,0
499,399,0
499,399,0
499,80,0
499,101,0
499,295,0
499,396,0
499,277,0
499,396,0
499,637,0
499,257,0
499,348,0
499,313,0
499,625,0
499,32,0
499,292,0
499,383,0
499,414,0
499,406,0
499,568,0
499,504,0
499,88,0
499,437,0
499,689,0
499,396,0
499,591,0
499,681,0
499,493,0
499,369,0
499,195,0
499,627,0
499,493,0
499,499,0
499,582,0
499,185,0
499,136,0
499,688,0
499,306,0
499,443,0
499,255,0
499,314,0
499,609,0
499,65,0
499,129,0
499,428,0
499,582,0
499,570,0
499,467,0
499,24,0
499,543,0
499,187,0
499,205,0
499,142,0
499,310,0
499,250,0
499,428,0
499,525,0
499,522,0
499,464,0
499,560,0
499,481,0
499,69,0
499,30,0
499,236,0
499,306,0
499,510,0
499,612,0
499,52,0
499,13,0
499,249,0
499,400,0
499,291,0
499,568,0
499,449,0
499,34,0
499,349,0
499,473,0
499,663,0
499,353,0
499,104,0
499,262,0
499,404,0
499,593,0
499,356,0
499,412,0
499,673,0
499,258,0
523,426,0
523,579,0
523,59,0
523,279,0
523,635,0
523,430,0
523,389,0
523,652,0
523,470,0
523,235,0
523,142,0
523,338,0
523,155,0
523,456,0
523,192,0
523,399,0
523,94,0
523,688,0
523,573,0
523,171,0
523,607,0
523,46,0
523,337,0
523,305,0
523,560,0
523,239,0
523,290,0
523,444,0
523,651,0
523,523,0
523,264,0
523,229,0
523,663,0
523,519,0
523,161,0
523,113,0
523,113,0
523,220,0
523,353,0
523,10,0
523,41,0
523,55,0
523,320,0
523,239,0
523,684,0
523,319,0
523,70,0
523,348,0
523,126,0
523,303,0
523,161,0
523,50,0
523,408,0
523,365,0
523,207,0
523,26,0
523,371,0
523,672,0
523,220,0
523,338,0
523,234,0
523,442,0
523,319,0
523,402,0
523,638,0
523,411,0
523,619,0
523,103,0
523,507,0
523,43,0
523,277,0
523,223,0
523,43,0
523,46,0
523,579,0
523,499,0
523,619,0
523,388,0
523,389,0
523,456,0
523,533,0
523,75,0
523,688,0
523,511,0
523,41,0
523,264,0
523,187,0
523,635,0
523,537,0
523,378,0
523,673,0
523,59,0
523,99,0
523,639,0
523,673,0
523,307,0
523,162,0
523,511,0
523,34,0
523,239,0
523,250,0
523,76,0
523,467,0
523,608,0
523,162,0
523,256,0
523,110,0
523,197,0
523,420,0
523,422,0
523,87,0
523,528,0
523,525,0
523,102,0
523,283,0
523,418,0
523,537,0
523,181,0
523,344,0
523,70,0
523,161,0
523,279,0
523,663,0
523,207,0
523,320,0
523,341,0
523,44,0
523,471,0
523,506,0
523,187,0
523,639,0
523,154,0
523,493,0
523,162,0
523,102,0
523,586,0
523,237,0
523,688,0
523,579,0
523,512,0
523,651,0
523,426,0
523,538,0
523,470,0
523,467,0
523,481,0
523,300,0
523,679,0
523,75,0
523,645,0
523,154,0
523,401,0
523,673,0
523,566,0
523,104,0
523,299,0
523,512,0
523,512,0
523,334,0
523,394,0
523,223,0
523,460,0
523,150,0
523,348,0
523,43,0
523,303,0
523,344,0
523,235,0
523,253,0
523,388,0
523,401,0
523,34,0
523,609,0
523,422,0
523,131,0
523,113,0
523,7,0
523,347,0
523,15,0
523,75,0
523,684,0
523,94,0
523,365,0
523,0,0
523,192,0
523,108,0
523,223,0
523,547,0
523,301,0
523,171,0
523,420,0
523,638,0
523,285,0
523,471,0
523,50,0
523,37,0
523,449,0
523,519,0
523,207,0
523,113,0
523,632,0
523,435,0
523,75,0
523,670,0
523,601,0
523,133,0
523,609,0
523,584,0
523,290,0
523,270,0
523,319,0
523,279,0
523,302,0
523,443,0
523,420,0
523,560,0
523,220,0
523,177,0
523,284,0
523,50,0
523,94,0
523,426,0
523,525,0
523,672,0
523,537,0
523,151,0
523,49,0
523,399,0
523,70,0
523,668,0
523,566,0
523,70,0
523,481,0
523,662,0
523,486,0
523,207,0
523,507,0
523,76,0
523,130,0
523,303,0
523,162,0
523,0,0
523,471,0
523,237,0
523,26,0
523,402,0
523,301,0
523,250,0
523,103,0
523,426,0
523,658,0
523,493,0
523,130,0
523,632,0
523,601,0
523,609,0
523,567,0
523,673,0
523,7,0
523,635,0
523,539,0
523,162,0
523,302,0
523,371,0
523,471,0
523,499,0
523,250,0
523,220,0
523,319,0
523,110,0
523,178,0
523,306,0
523,74,0
523,213,0
523,285,0
523,249,0
523,421,0
523,283,0
523,411,0
523,193,0
523,74,0
523,162,0
523,256,0
523,87,0
523,0,0
523,402,0
523,284,0
523,277,0
523,249,0
523,287,0
523,486,0
523,408,0
523,243,0
523,300,0
523,426,0
523,59,0
523,10,0
523,353,0
523,300,0
523,598,0
523,344,0
523,609,0
523,237,0
523,394,0
523,300,0
523,523,0
523,354,0
523,609,0
523,277,0
523,670,0
523,229,0
523,617,0
523,213,0
523,547,0
523,617,0
523,337,0
523,608,0
523,421,0
523,576,0
523,470,0
523,434,0
523,284,0
523,49,0
523,678,0
523,187,0
523,662,0
523,55,0
523,243,0
523,87,0
523,489,0
523,402,0
523,125,0
523,684,0
523,161,0
523,538,0
523,344,0
523,55,0
523,192,0
523,324,0
523,324,0
523,517,0
523,670,0
523,461,0
523,28,0
523,470,0
523,662,0
523,408,0
523,493,0
523,353,0
523,408,0
523,99,0
523,75,0
523,177,0
523,213,0
523,583,0
523,55,0
523,609,0
523,256,0
523,576,0
523,638,0
523,460,0
523,28,0
523,467,0
523,525,0
523,560,0
523,442,0
523,623,0
523,91,0
523,586,0
523,193,0
523,231,0
523,46,0
523,143,0
523,213,0
523,528,0
523,672,0
523,586,0
523,166,0
523,126,0
523,91,0
523,338,0
523,528,0
523,651,0
523,538,0
523,594,0
523,507,0
523,684,0
523,598,0
523,264,0
523,512,0
523,166,0
523,427,0
523,308,0
523,670,0
523,324,0
523,334,0
523,341,0
523,499,0
523,399,0
523,102,0
523,489,0
523,34,0
523,643,0
523,99,0
523,365,0
523,651,0
523,426,0
523,0,0
523,17,0
523,525,0
523,658,0
523,507,0
523,437,0
523,591,0
523,108,0
523,684,0
523,608,0
523,154,0
523,435,0
523,307,0
523,643,0
523,0,0
523,449,0
523,34,0
523,74,0
523,154,0
523,512,0
523,285,0
523,49,0
523,418,0
523,493,0
523,91,0
523,619,0
523,94,0
523,512,0
523,301,0
523,399,0
523,28,0
523,668,0
523,239,0
523,493,0
523,256,0
523,443,0
523,15,0
523,126,0
523,583,0
523,654,0
523,486,0
523,406,0
523,256,0
523,239,0
523,279,0
523,28,0
523,264,0
523,467,0
523,44,0
523,161,0
523,0,0
523,108,0
523,651,0
523,684,0
523,349,0
523,0,0
523,566,0
523,223,0
523,584,0
523,623,0
523,131,0
523,75,0
523,306,0
523,102,0
523,59,0
523,103,0
523,601,0
523,324,0
523,523,0
523,638,0
523,678,0
523,166,0
523,162,0
565,264,0
565,356,0
565,657,0
565,26,0
565,161,0
565,255,0
565,330,0
565,20,0
565,63,0
565,352,0
565,256,0
565,280,0
565,545,0
565,395,0
565,371,0
565,544,0
565,562,0
565,395,0
565,587,0
565,216,0
565,204,0
565,404,0
565,317,0
565,143,0
565,481,0
565,60,0
565,405,0
565,657,0
565,82,0
565,365,0
565,237,0
565,204,0
565,20,0
565,253,0
565,280,0
565,385,0
565,627,0
565,301,0
565,298,0
565,268,0
565,20,0
565,355,0
565,481,0
565,502,0
565,178,0
565,449,0
565,655,0
565,77,0
565,93,0
565,155,0
565,660,0
565,70,0
565,99,0
565,292,0
565,127,0
565,637,0
565,526,0
565,360,0
565,300,0
565,581,0
565,43,0
565,436,0
565,177,0
565,635,0
565,576,0
565,209,0
565,593,0
565,599,0
565,85,0
565,599,0
565,674,0
565,577,0
565,100,0
565,563,0
565,253,0
565,414,0
565,29,0
565,48,0
565,617,0
565,509,0
565,534,0
565,42,0
565,543,0
565,242,0
565,514,0
565,313,0
565,47,0
565,343,0
565,439,0
565,531,0
565,160,0
565,277,0
565,295,0
565,252,0
565,475,0
565,129,0
565,225,0
565,624,0
565,493,0
565,365,0
565,690,0
565,20,0
565,485,0
565,211,0
565,161,0
565,137,0
565,440,0
565,672,0
565,576,0
565,163,0
565,192,0
565,431,0
565,91,0
565,255,0
565,174,0
565,275,0
565,623,0
565,387,0
565,477,0
565,322,0
565,275,0
565,465,0
565,161,0
565,319,0
565,374,0
565,528,0
565,559,0
565,163,0
565,688,0
565,591,0
565,550,0
565,458,0
565,85,0
565,657,0
565,15,0
565,355,0
565,288,0
565,597,0
565,213,0
565,163,0
565,173,0
565,444,0
565,544,0
565,678,0
565,424,0
565,541,0
565,16,0
565,482,0
565,192,0
565,111,0
565,30,0
565,222,0
565,256,0
565,596,0
565,385,0
565,29,0
565,385,0
565,542,0
565,584,0
565,687,0
565,56,0
565,154,0
565,266,0
565,544,0
565,624,0
565,509,0
565,399,0
565,202,0
565,440,0
565,615,0
565,335,0
565,477,0
565,381,0
565,369,0
565,175,0
565,687,0
565,619,0
565,419,0
565,671,0
565,577,0
565,277,0
565,529,0
565,685,0
565,549,0
565,406,0
565,48,0
565,653,0
565,179,0
565,447,0
565,557,0
565,596,0
565,462,0
565,65,0
565,159,0
565,343,0
565,525,0
565,250,0
565,675,0
565,117,0
565,26,0
565,615,0
565,18,0
565,169,0
565,422,0
565,60,0
565,5,0
565,3,0
565,422,0
565,82,0
565,266,0
565,159,0
565,678,0
565,115,0
565,483,0
565,558,0
565,541,0
565,208,0
565,276,0
565,235,0
565,15,0
565,527,0
565,281,0
565,635,0
565,478,0
565,534,0
565,494,0
565,356,0
565,653,0
565,491,0
565,13,0
565,491,0
565,421,0
565,303,0
565,129,0
565,615,0
565,636,0
565,117,0
565,490,0
565,369,0
565,477,0
565,146,0
565,280,0
565,355,0
565,143,0
565,335,0
565,123,0
565,88,0
565,435,0
565,313,0
565,160,0
565,90,0
565,670,0
565,452,0
565,391,0
565,227,0
565,501,0
565,63,0
565,378,0
565,421,0
565,547,0
565,306,0
565,188,0
565,235,0
565,47,0
565,615,0
565,306,0
565,312,0
565,67,0
565,652,0
565,551,0
565,113,0
565,300,0
565,290,0
565,449,0
565,541,0
565,313,0
565,526,0
565,668,0
565,65,0
565,288,0
565,593,0
565,577,0
565,67,0
565,26,0
565,594,0
565,70,0
565,379,0
565,660,0
565,42,0
565,635,0
565,465,0
565,668,0
565,160,0
565,519,0
565,457,0
565,84,0
565,116,0
565,514,0
565,426,0
565,658,0
565,144,0
565,407,0
565,183,0
565,119,0
